#{"t_start": 1734950681.6601818, "env_id": "GraspEnv_v3"}
r,l,t--12.744026,14,2.629305
-10.725175,14,2.649309
-4.675509,10,2.666356
-1.432979,5,2.673952
-4.19202,9,2.687961
-7.73879,14,2.710976
-9.974442,14,2.730954
-4.761706,9,2.743964
-11.419551,14,2.766006
-1.669534,5,2.775314
-12.271646,14,2.965059
-9.067676,14,2.987324
-2.67552,5,2.995326
-2.468216,4,3.00332
-1.622678,5,3.011317
-1.336381,5,3.019358
0.029489,4,3.026328
-8.5787,14,3.045352
-12.050228,14,3.065359
-9.418336,14,3.088554
-6.962155,12,3.268746
-8.664364,14,3.290972
-9.141326,14,3.311961
-6.470441,14,3.331927
-0.582485,4,3.338932
-0.97103,4,3.344921
-1.578844,5,3.353923
-9.516796,14,3.376616
-1.616785,5,3.38458
0.611167,8,3.396579
0.289872,2,3.562289
-8.659818,14,3.583402
0.123155,2,3.587401
-9.270618,14,3.607403
0.895257,1,3.610402
-0.51211,3,3.616396
-0.6429,3,3.621395
-0.587874,3,3.626395
0.20184,2,3.630395
-3.052477,10,3.646393
-2.402709,4,3.81555
-1.193625,7,3.826565
-3.467803,6,3.836565
-2.636962,6,3.846563
-0.158165,3,3.852561
-4.885588,9,3.866591
-3.253727,7,3.876826
-1.215049,4,3.88484
-12.046986,14,3.90484
0.926922,1,3.90784
-11.923864,14,4.088993
-6.853354,14,4.111995
0.888588,1,4.114007
-1.964178,5,4.123002
-6.616312,14,4.144008
-13.515372,14,4.167043
-1.397783,5,4.176152
-1.850221,3,4.182152
-3.888484,11,4.200144
-2.99263,7,4.212182
-11.327678,14,4.38859
-0.783644,6,4.399564
0.873891,1,4.40257
-0.13811,3,4.408566
0.955966,1,4.410566
-1.007112,7,4.422566
-13.179623,14,4.443566
0.796909,7,4.454596
0.316512,9,4.469636
-1.510832,5,4.478214
0.270757,2,4.650903
-10.004751,14,4.674956
-1.001191,2,4.679129
-9.456865,14,4.705148
-0.661481,4,4.713146
-2.204941,6,4.723129
-5.576043,8,4.735136
-8.09143,14,4.756162
-12.013715,14,4.779383
-2.106424,6,4.790351
-9.812424,14,4.973693
-2.954016,7,4.985968
-12.048643,14,5.007925
-0.026912,2,5.011958
-8.242019,14,5.03494
-0.507263,3,5.039932
-8.765996,14,5.060937
-8.703472,14,5.083122
-9.353829,14,5.105133
-0.950417,5,5.113122
-2.580943,5,5.298517
-6.517527,10,5.313512
-10.258413,14,5.335521
0.193421,3,5.341516
-0.928429,3,5.347548
-0.114844,3,5.352521
-4.341735,7,5.363563
-12.361595,14,5.385212
-3.516852,5,5.393177
-9.323512,14,5.414183
0.822845,1,5.585126
-3.360759,7,5.597126
-7.606775,14,5.619127
-8.73892,14,5.639151
-1.963794,3,5.645126
-8.9791,14,5.6662
-1.958876,5,5.6752
-2.51903,7,5.686291
-11.568795,14,5.71033
-7.578952,14,5.733304
-8.575298,14,5.914509
-2.346435,4,5.92151
-0.306958,3,5.927514
-8.930407,14,5.950505
-0.132157,1,5.953503
-9.608151,14,5.972629
-9.529497,14,5.99279
-4.681606,9,6.006824
-7.26416,14,6.02779
-0.95076,3,6.033824
-7.676518,14,6.218389
0.921839,1,6.220394
-11.544635,14,6.242394
-9.412313,14,6.262391
-3.205888,10,6.279611
-0.308254,4,6.287623
-11.471456,14,6.309615
-0.788146,3,6.31465
-12.271208,14,6.335657
-11.055905,14,6.356604
-5.287436,9,6.529883
-1.632969,14,6.549881
-9.50641,14,6.56994
-7.589134,14,6.590191
-7.611612,14,6.611187
-3.241263,8,6.623186
-2.723727,6,6.633203
-2.487885,8,6.645193
-5.799939,11,6.661185
-9.390369,14,6.682895
-12.992662,14,6.860568
-3.073158,7,6.872595
-0.981108,4,6.878595
-2.635394,8,6.891001
-1.487334,3,6.896009
-13.834674,14,6.919993
-9.967241,14,6.939017
-0.10836,5,6.946993
-0.185553,1,6.950032
-12.121768,14,6.970045
-9.942032,14,7.14614
-13.525688,14,7.167194
-9.518253,14,7.186782
-7.769562,13,7.207792
-9.272162,14,7.227812
-0.025035,2,7.232792
-4.060024,14,7.251785
-2.940696,9,7.265839
-9.56747,14,7.287083
-11.793245,14,7.307033
2.004338,14,7.491406
-10.81756,14,7.511394
0.960317,1,7.513376
-7.764375,14,7.534373
-0.165305,3,7.539359
-8.266934,14,7.559354
-4.059483,7,7.570404
0.448558,5,7.577405
-8.374529,14,7.598584
-12.134469,14,7.618598
-13.388906,14,7.803971
-0.046716,5,7.811972
-0.934955,2,7.816969
-1.235865,10,7.832965
-0.59741,2,7.836969
-13.532156,14,7.85797
-2.815863,10,7.874024
-0.81757,3,7.87901
1.577432,2,7.883141
-1.669179,4,7.890182
-11.951783,14,8.068507
-2.006836,4,8.07551
-10.243026,14,8.095779
-0.508888,3,8.101749
-1.772972,5,8.109758
-7.875943,14,8.13077
-8.780634,14,8.150751
-2.855197,7,8.160751
-1.012395,3,8.166753
0.899969,1,8.168799
-12.446793,14,8.354037
-4.781863,7,8.366031
0.823344,1,8.368091
-7.865027,12,8.386703
-6.780585,14,8.409699
-0.487503,4,8.416707
-1.457522,6,8.427742
-0.369154,7,8.437715
-3.822275,6,8.447704
-1.079346,5,8.455714
-8.293015,14,9.81387
-3.809716,8,9.82687
-11.630316,14,9.848871
-9.532216,14,9.870925
-12.397753,14,9.892104
-9.67327,14,9.915109
0.487517,2,9.919102
-2.885349,6,9.928113
-8.575049,14,9.949111
-8.996344,14,9.971217
-10.409115,14,10.172632
1.581869,2,10.176641
-0.171263,1,10.179605
-6.386874,14,10.20178
-10.475809,14,10.223776
0.918054,1,10.226809
-12.096206,14,10.246787
-4.021967,10,10.261776
-4.773522,9,10.277817
-6.329191,12,10.29593
-9.961815,14,10.479189
-0.154902,2,10.484195
-13.37536,14,10.504395
-1.294576,5,10.512388
-7.012783,14,10.535391
-0.08691,3,10.541384
-0.159646,1,10.544403
0.988077,1,10.54639
0.863634,1,10.549384
-10.17987,14,10.569407
-9.627499,14,10.747772
-2.064174,5,10.756739
-0.825532,3,10.762743
-12.322848,14,10.784797
-2.434195,6,10.794009
-8.641501,14,10.815039
-1.915227,8,10.826985
-0.040035,3,10.832998
-1.415816,11,10.848993
-13.076202,14,10.869992
-1.423479,4,11.034427
-1.895648,5,11.04342
-9.26826,14,11.065397
-12.572923,14,11.086492
-8.647079,14,11.108147
-8.743633,14,11.131161
-11.554935,14,11.160151
-2.576634,6,11.174206
-0.657617,4,11.183208
-11.273936,14,11.207872
-12.646543,14,11.409829
-6.720094,9,11.424834
-3.02582,10,11.441827
-2.034797,5,11.450833
0.937162,1,11.453823
0.295986,2,11.458818
-7.796984,14,11.481875
-1.384891,5,11.49053
-7.712671,14,11.513504
-3.0518,7,11.525491
0.905212,1,11.702592
-5.070576,11,11.722602
-10.804483,14,11.74663
-11.23009,14,11.769598
0.679393,3,11.775643
-2.111216,5,11.78564
-8.122112,14,11.808792
0.853336,1,11.811815
-9.806937,14,11.834829
-2.671946,7,11.849801
-6.672795,14,12.044285
-5.729889,12,12.064294
0.08322,2,12.068312
-12.496095,14,12.094524
-1.810584,6,12.105524
-12.344338,14,12.127539
-4.708897,14,12.149524
-11.131173,14,12.171512
-13.056792,14,12.195727
-1.625311,4,12.203711
-7.284741,14,12.409114
-0.920379,4,12.41612
-3.868837,7,12.427109
-0.99093,4,12.434116
-1.086643,2,12.438123
0.307704,2,12.442116
0.858556,1,12.445123
-3.879119,8,12.458173
-11.14665,14,12.481178
-8.2856,13,12.502278
0.50692,2,12.684561
-4.256265,14,12.709827
-3.317953,6,12.72183
0.760226,2,12.726843
-12.705796,14,12.748822
-12.862378,14,12.769829
-3.052284,9,12.785903
-9.63198,14,12.809607
0.668429,2,12.814593
0.430348,2,12.818581
0.087725,2,13.004576
0.176433,2,13.00954
-2.940906,12,13.029574
-3.781843,9,13.045533
-2.439417,6,13.055547
-3.801066,9,13.07055
-1.858006,4,13.078631
-8.727774,14,13.102293
-13.163763,14,13.126264
-2.372113,5,13.136272
-12.013031,14,13.344125
-3.728822,10,13.364123
-0.139884,1,13.367125
-6.598358,11,13.398808
-1.785797,4,13.410823
-10.649632,14,13.432796
0.899334,1,13.435805
-2.835774,6,13.44582
-9.861538,14,13.46881
-5.348181,8,13.481883
-10.806689,14,13.684329
-10.865778,14,13.70856
-0.116963,3,13.715555
0.035433,3,13.722522
0.128789,2,13.726519
-1.307498,4,13.733513
-0.669839,4,13.74152
-3.32862,6,13.751513
-11.845995,14,13.77353
-13.077099,14,13.796776
-12.408498,14,13.996164
-4.419097,9,14.010124
-11.242806,14,14.033166
-0.180118,1,14.036131
-12.951847,14,14.059168
-5.169628,14,14.081195
-3.261258,8,14.094304
-9.521523,14,14.117306
-9.171251,14,14.1393
-12.822701,14,14.162291
-1.111794,3,14.348798
-10.461976,14,14.372798
0.912313,1,14.375792
-5.00981,9,14.391842
-9.123526,14,14.413963
-1.960126,5,14.422959
-1.691726,4,14.43096
-0.556024,3,14.435954
-4.206777,9,14.451963
-0.230693,3,14.456954
-11.316882,14,14.650429
0.454904,2,14.654429
-11.54601,14,14.676453
-11.174501,14,14.700597
-11.094887,14,14.722593
-13.796809,14,14.745589
-10.281597,14,14.767586
-8.563341,14,14.789637
-7.987131,14,14.812944
-8.874457,14,14.835951
-2.686649,8,15.02405
0.082717,2,15.02908
-7.255114,14,15.053071
-0.32917,3,15.059087
-8.289679,14,15.08114
-0.710396,2,15.085127
-2.455039,5,15.093103
0.917967,1,15.095752
-1.819264,4,15.103752
0.400463,2,15.107745
-11.404321,14,15.308082
-10.482369,14,15.330076
-10.451057,14,15.352083
-0.422368,3,15.359087
0.043058,2,15.363071
-7.05024,14,15.386156
-2.25066,5,15.395163
0.977655,1,15.397616
0.009484,2,15.401594
-0.786066,3,15.407615
-3.334025,7,15.591269
0.208752,2,15.595279
-10.067104,14,15.619392
-8.819052,14,15.641402
-7.824622,10,15.6574
-8.212839,14,15.680407
-2.760173,6,15.690514
-0.182412,3,15.695479
-5.954775,14,15.719841
0.877425,1,15.72285
-13.644248,14,15.915897
-4.587572,10,15.931887
-11.151958,14,15.953888
0.301134,2,15.957901
-0.829455,2,15.961895
-0.595159,4,15.969895
0.220225,2,15.973899
-13.899351,14,15.996592
-1.03685,2,16.000591
-11.644722,14,16.023586
-0.155142,1,17.322764
0.868503,1,17.32577
-6.71057,14,17.348764
0.383153,2,17.352764
-1.15098,4,17.360764
-0.230752,3,17.366757
-9.887833,14,17.391818
-12.14275,14,17.417077
0.923013,1,17.420057
-3.491377,11,17.440057
-7.911238,10,17.639532
-10.098424,14,17.662497
0.960156,1,17.666506
-2.479168,6,17.679497
-8.873454,11,17.700755
-0.997096,6,17.712762
-8.960787,14,17.736762
-7.705538,12,17.75676
0.996695,1,17.75976
-10.78803,14,17.785856
-5.900331,14,17.985495
-8.360125,12,18.005588
-4.277979,9,18.020586
-4.445461,7,18.033587
0.005205,2,18.037589
-2.304728,6,18.047577
-7.823521,13,18.070577
-3.636948,9,18.085588
-3.659565,7,18.097637
-0.677581,4,18.103834
-2.774289,6,18.289541
-0.111649,1,18.291541
-12.84904,14,18.3141
-12.603197,14,18.33712
-8.410247,14,18.361122
-8.035139,14,18.384111
-1.525935,8,18.397161
-9.161671,14,18.420652
0.935853,1,18.422674
-13.01405,14,18.445657
-12.552923,14,18.641573
-13.553383,14,18.664577
-2.099889,7,18.676568
-12.434338,14,18.701625
-12.964636,14,18.724278
-6.136089,14,18.746283
-9.01984,14,18.770275
-1.622,6,18.780267
0.823978,1,18.783276
-7.206827,14,18.805949
-7.782766,14,19.002279
-3.933172,7,19.014408
-1.345021,3,19.019439
-1.027475,2,19.024403
-8.843203,14,19.04741
-1.188986,4,19.05441
-1.850601,4,19.061401
-0.164897,3,19.067408
-2.826121,6,19.076403
-0.474166,4,19.08641
0.361902,2,19.261545
0.90471,1,19.26355
-7.901943,13,19.285583
-4.698262,11,19.303751
0.068635,3,19.309744
-0.144724,1,19.311741
-13.305525,14,19.334753
-13.9823,14,19.356737
-10.101537,14,19.379756
1.004754,3,19.385739
-9.88394,14,19.586127
-10.267316,14,19.608358
-11.047199,14,19.631363
-8.359974,11,19.649362
-12.626217,14,19.671365
-2.054058,6,19.682356
-4.100322,9,19.697414
0.811933,1,19.700403
-0.802852,4,19.709018
-8.141224,11,19.727023
-8.705314,12,19.91401
0.870817,1,19.918013
-13.817755,14,19.94003
-1.186273,6,19.951029
-9.672974,14,19.973043
-8.516884,13,19.994065
-9.185856,13,20.014158
-10.536255,14,20.037164
-9.616846,13,20.060165
-8.373714,13,20.081154
0.96121,1,20.261636
-7.732387,14,20.285628
-8.504463,14,20.307831
-3.816952,7,20.319822
-5.554943,9,20.335825
0.92952,1,20.337827
-3.447457,6,20.349837
-0.254893,3,20.354831
-5.388517,12,20.374831
-10.402857,14,20.398872
-10.031218,14,20.606266
-4.151259,10,20.622258
-2.370775,6,20.632263
-2.458243,5,20.641268
-11.877289,14,20.666254
-6.998538,12,20.686263
-2.062242,4,20.693341
0.898567,1,20.697348
-2.315897,9,20.71345
-1.08592,8,20.727458
1.002842,3,20.912541
-1.829884,3,20.918537
-2.956179,10,20.936544
-2.122797,7,20.948554
-9.713864,14,20.971537
-9.892274,14,20.994613
0.140974,2,20.998621
-8.353864,13,21.020963
-3.039021,4,21.028949
-7.013399,14,21.053963
0.093094,9,21.323041
-4.047109,7,21.344992
-3.541176,8,21.377995
-2.749165,5,21.393045
-8.567799,14,21.419588
-4.030438,7,21.447596
-9.577848,14,21.483572
-7.033914,13,21.504667
-11.963371,14,21.528339
-4.907677,9,21.543295
-1.356984,4,21.729536
-11.819525,14,21.754536
-0.780812,3,21.760525
-2.636328,6,21.771534
-8.221044,13,21.794576
-4.509493,7,21.807912
-4.258081,9,21.823896
-1.188622,4,21.830896
0.996938,1,21.834915
-2.267038,13,21.856898
1.072815,4,22.049758
-2.503856,5,22.059778
-13.378361,14,22.082763
-6.102706,9,22.098812
-1.085086,3,22.1048
-11.472963,14,22.129461
-7.863793,14,22.153457
-1.097672,2,22.158454
-0.056475,3,22.163483
-10.466483,14,22.187457
0.075858,2,22.373377
-6.424176,12,22.393391
-2.361508,5,22.402401
-2.089182,6,22.413523
0.434064,2,22.417527
-7.673228,14,22.440526
-9.980205,14,22.464518
-6.804222,10,22.483531
-7.267709,11,22.501559
-4.039307,14,22.524722
-10.031626,14,22.75017
-2.691682,7,22.764153
0.692343,2,22.769142
0.887634,1,22.772137
-10.848532,14,22.797198
-2.324555,7,22.815846
0.94792,1,22.818857
-11.811865,14,22.844864
0.036186,2,22.849852
0.996169,1,22.852871
-2.785188,8,23.056222
-2.803209,7,23.072222
-9.33283,14,23.099274
-6.552509,14,23.122894
-6.51401,10,23.140894
-5.532122,10,23.157894
-11.084949,14,23.182914
-11.770977,14,23.208982
-0.784216,2,23.214188
-9.805996,14,23.239183
-8.917265,11,23.450272
-7.877373,14,23.476266
0.989355,1,23.479272
-11.687075,14,23.503311
-0.363626,3,23.509317
-9.817517,12,23.53046
-10.424783,14,23.5535
0.876368,1,23.555464
-2.700161,4,23.56346
-0.496887,2,23.568464
-12.504041,14,23.83287
-2.167948,4,23.848849
0.97843,1,23.851838
0.512874,2,23.857889
-11.528135,14,23.883827
0.828759,1,23.887804
-1.001718,5,23.896915
-8.999265,14,23.926051
-5.77596,11,23.94629
-0.761105,3,23.953256
-0.112104,1,24.159171
-12.293998,14,24.182163
-13.708431,14,24.208216
0.326612,3,24.215536
0.275904,2,24.220549
0.04192,3,24.226551
-0.762585,3,24.232556
-12.266235,14,24.256557
-12.163531,14,24.280555
-11.553369,14,24.304621
-4.22109,8,25.827989
-0.003432,3,25.836009
-0.248639,5,25.845001
-2.300232,4,25.852983
0.902483,1,25.85599
-7.994418,11,25.874989
0.600825,2,25.87899
-1.853024,7,25.891993
-13.224864,14,25.918239
-13.710759,14,25.94423
1.008395,3,26.126709
-2.867658,7,26.140686
-10.814776,14,26.165687
-5.341301,10,26.183684
-11.629864,14,26.207733
-9.327462,14,26.230903
