#{"t_start": 1734950681.6601818, "env_id": "GraspEnv_v3"}
-10.857232,14,26.252892
-12.677277,14,26.274899
-0.937375,3,26.280915
-8.274165,14,26.304955
-9.283003,14,26.51049
-13.687092,14,26.534594
-8.841831,14,26.558607
-6.26909,10,26.57455
-0.254521,3,26.580561
-0.472994,3,26.586557
-9.738238,14,26.609598
-0.550693,2,26.614599
-9.672142,14,26.636278
-3.452846,7,26.648247
-0.673888,3,26.845165
-7.80314,14,26.871169
-12.500566,14,26.899169
-11.505833,14,26.924618
-9.296836,14,26.950657
0.925536,1,26.954667
1.505718,2,26.95964
-12.327038,14,26.984625
-6.093391,14,27.011676
-8.954546,14,27.0373
-2.515506,8,27.240348
-4.06152,14,27.265342
-11.669945,14,27.291353
0.888268,1,27.294341
-8.477276,11,27.315454
-0.676826,3,27.323597
-9.031629,12,27.345619
0.884991,1,27.348603
0.469678,2,27.353597
-0.075519,3,27.359585
-8.652858,14,27.55694
-0.958171,7,27.568942
-10.25817,14,27.591928
-6.921342,11,27.610003
-2.749506,7,27.622185
-13.434689,14,27.645161
-10.453507,14,27.667164
-4.023675,9,27.682157
-8.128813,11,27.705216
0.830627,3,27.711216
-8.593697,11,27.907734
0.199562,2,27.911727
-13.909169,14,27.935859
-8.313963,14,27.958848
-1.474155,6,27.968866
-0.412974,3,27.973872
-2.577081,6,27.984855
-11.966698,14,28.007914
0.639863,2,28.011915
-8.41926,14,28.03534
-9.884466,14,28.244663
-9.778878,14,28.267622
-10.521209,14,28.290622
0.886274,1,28.293615
-11.734752,14,28.317275
-7.585733,14,28.341336
-8.144959,14,28.366319
-8.912259,14,28.389326
-9.306128,14,28.413382
-0.410961,3,28.418815
0.96365,1,28.605531
0.868196,1,28.608525
-8.263519,14,28.633035
0.590001,2,28.637019
-0.697553,2,28.641045
-0.782165,4,28.648012
-0.011943,6,28.65803
-0.47614,3,28.66401
-0.47392,6,28.675012
-2.578912,5,28.683019
-11.758589,14,28.894066
-0.415733,3,28.900102
-9.018827,14,28.923239
-2.590826,7,28.936275
-1.429274,5,28.945261
0.134467,2,28.949234
-0.710335,2,28.953281
-12.385728,14,28.977234
-0.818518,4,28.985234
-4.258801,9,29.001249
-1.558884,6,29.212705
-12.147186,14,29.239982
-1.340626,5,29.251989
-0.985591,5,29.261994
-4.100132,8,29.278008
-10.195887,14,29.305048
-0.891809,5,29.314071
-6.472107,10,29.330682
-2.2595,5,29.339689
-11.5372,14,29.363689
-3.08624,6,29.559105
-5.023106,10,29.577122
-1.737825,4,29.585109
-0.008363,2,29.589113
-0.009023,3,29.595113
-2.722815,5,29.605154
-1.467824,4,29.613191
-5.247655,8,29.629803
-5.321063,8,29.648808
-5.593303,14,29.688816
-10.0236,13,29.922127
-0.768801,3,29.927126
2.207378,9,29.942124
-1.102244,4,29.950117
-12.826635,14,29.972113
-9.988433,14,29.994119
-0.652178,4,30.001131
0.619114,2,30.005124
-11.052839,14,30.027287
-0.288535,3,30.033288
-7.651999,14,30.232713
-4.937319,9,30.247694
0.86184,1,30.250697
-8.011555,14,30.272731
-2.289867,5,30.281687
-2.237664,7,30.292699
-0.124914,2,30.296718
-0.59042,7,30.308783
-4.979756,8,30.322376
-0.537243,2,30.328376
-10.051943,14,30.552431
-0.674699,4,30.560438
-13.337055,14,30.58446
-1.691818,5,30.594424
-13.44734,14,30.617492
-3.750733,7,30.629642
-7.903263,14,30.653653
0.989173,1,30.655666
-9.210236,11,30.674653
-1.190625,4,30.682664
-8.756833,14,30.919214
-0.209889,3,30.926402
-0.17059,4,30.935408
-10.529611,14,30.959409
0.945651,1,30.962416
-11.929293,14,30.987437
-0.609389,2,30.991453
-0.711094,2,30.996452
-7.458062,14,31.020487
-0.413527,3,31.026701
-0.248997,4,31.216008
-0.185087,1,31.219003
0.903917,1,31.220994
-8.275949,14,31.24418
-4.749715,9,31.258178
-2.590494,4,31.266178
-9.18702,13,31.288178
0.87415,1,31.291216
-1.339911,4,31.299194
-9.474398,14,31.321229
-13.423683,14,31.558586
-2.252115,6,31.57058
-0.13087,1,31.573598
-1.380413,6,31.587585
-1.621766,3,31.594579
-0.171812,3,31.601581
-10.081006,14,31.628308
-0.131668,3,31.634289
0.255465,3,31.641273
0.975617,1,31.645294
-8.280223,14,31.85611
-0.616572,3,31.86211
-1.116904,4,31.869109
-6.600394,8,31.885116
0.333782,2,31.889103
0.991844,1,31.892117
-3.133025,8,31.907101
0.9012,1,31.910166
0.339083,2,31.914155
-12.010421,14,31.936281
-8.200441,14,32.139852
-0.115875,1,32.142859
0.144536,2,32.146871
-1.909157,7,32.159871
-9.61346,14,32.184869
-8.299069,14,32.214968
-8.296416,14,32.238584
-9.241832,14,32.262583
-0.154064,1,32.265583
-12.748968,14,32.28957
-13.632151,14,33.816371
-0.173241,1,33.820352
-0.913798,2,33.825356
0.946162,1,33.827935
-9.289627,14,33.855991
-4.869972,10,33.873986
-13.79318,14,33.897993
-5.148081,14,33.921066
0.080144,2,33.925034
-5.828437,11,33.944193
0.58574,2,34.124712
0.158648,2,34.128722
-8.641983,14,34.152952
-1.006851,4,34.159935
-6.210966,11,34.178967
-9.760204,14,34.204944
-2.55641,7,34.217011
-4.790194,6,34.227052
-2.422566,8,34.244632
-2.630922,6,34.255632
-10.693656,14,34.465576
0.96738,1,34.468571
-0.703159,2,34.472545
-4.340435,11,34.490584
-1.197363,3,34.496545
0.978199,1,34.499546
0.961416,1,34.501538
-4.909564,8,34.514538
0.032548,2,34.519591
-1.346767,3,34.524591
-0.975557,2,34.708094
-0.882244,4,34.715094
0.165381,3,34.721137
-9.475499,14,34.743309
-9.305893,14,34.766315
-1.206139,6,34.777308
-0.406122,4,34.785315
-13.44072,14,34.807311
-1.485377,7,34.819364
-5.270072,11,34.838499
-8.315994,14,35.031329
-9.55575,14,35.054376
-8.072929,14,35.077375
-3.366284,7,35.08938
-11.242282,14,35.11338
0.818388,1,35.116439
-0.788829,4,35.123437
-8.119579,14,35.146028
-8.565994,14,35.169024
-8.081343,14,35.192031
-5.168924,8,35.388405
-7.541739,14,35.417443
-0.311538,3,35.423443
-4.620088,8,35.438687
0.918686,1,35.441691
0.916077,8,35.454686
-6.336103,14,35.476722
-2.134626,5,35.485687
0.112103,2,35.490695
-8.900433,14,35.512699
-0.581163,3,35.692241
-1.790681,5,35.702232
-5.38479,9,35.718303
-5.081122,14,35.740453
-4.006249,7,35.751446
-0.553426,3,35.757481
-2.745844,6,35.767447
-8.207076,14,35.789479
-11.758338,14,35.811447
-0.017966,2,35.816469
-2.83867,8,36.000746
-4.892673,11,36.017742
-2.249239,4,36.024781
-10.412534,14,36.047437
-9.847853,14,36.071441
-3.342615,8,36.085448
-4.814409,11,36.103443
0.856168,1,36.10544
0.948876,1,36.108443
0.880582,1,36.111442
-0.602377,3,36.291324
-0.687847,4,36.299352
-9.609133,14,36.321381
-1.249379,5,36.329372
-8.405704,14,36.351483
-9.219194,14,36.37348
-10.171479,14,36.397501
-13.818129,14,36.420529
-1.705491,5,36.430539
0.884079,1,36.43354
-4.362275,7,36.641148
-1.846682,5,36.65019
0.949832,1,36.652142
-2.655594,6,36.66215
-11.984987,14,36.685137
-7.865454,14,36.709146
0.58417,2,36.713153
-6.022362,13,36.73419
-6.521729,10,36.750582
-1.02729,6,36.76158
-8.208722,14,36.961708
0.846393,1,36.964742
-9.197883,14,36.987722
-3.433592,6,36.997719
-13.726382,14,37.020791
0.617764,2,37.025825
-8.447724,14,37.048437
-8.501169,14,37.071451
-11.063949,14,37.094439
-0.328494,4,37.103443
-2.038385,5,37.287849
-8.131498,11,37.305816
0.956054,1,37.309824
-9.742994,14,37.333877
-7.671582,11,37.350595
-1.341193,8,37.366602
-7.88425,14,37.389622
-5.781792,9,37.405602
-8.474469,11,37.423658
-2.7742,7,37.436264
-0.17358,1,37.622703
0.991453,1,37.625704
-0.080986,3,37.631709
-12.910314,14,37.654349
-12.937878,14,37.678342
-7.496101,14,37.702342
-13.668865,14,37.724412
-9.996313,14,37.747568
-9.287076,14,37.77158
0.832191,1,37.774584
-8.700322,14,37.97305
-12.124871,14,37.996068
-12.259726,14,38.019063
-11.789142,14,38.041241
-5.598982,10,38.057243
-8.359737,14,38.08125
-3.949272,6,38.092247
-13.879467,14,38.11425
-9.847207,14,38.136343
-9.763633,14,38.159622
0.973455,1,38.330918
-11.502616,14,38.354154
-0.098519,2,38.359136
-11.110991,14,38.381158
-6.661585,10,38.398124
-0.758826,4,38.40514
-2.820703,9,38.421144
-2.629565,8,38.434185
-0.01671,2,38.43834
-0.192418,4,38.446368
-1.209827,5,38.624076
-2.902633,8,38.64272
-7.512715,13,38.663733
-1.390484,6,38.675714
-0.14589,2,38.680724
-2.629399,6,38.690721
-8.747369,14,38.713747
-2.841351,6,38.723777
-11.131488,14,38.746911
-2.44195,5,38.755915
0.929741,1,38.943431
-4.221441,7,38.955439
-0.266038,4,38.963432
-12.796529,14,38.986423
-12.986658,14,39.009423
-7.310102,13,39.031489
0.8141,1,39.034481
-7.151403,12,39.056634
-6.961721,13,39.076634
-2.585384,5,39.086636
-9.997196,14,39.284179
0.445493,3,39.290167
-2.341995,10,39.306142
-0.385543,3,39.312142
-2.382415,5,39.321142
-0.458547,3,39.327215
-6.594067,11,39.34642
-12.896864,14,39.368393
-4.461363,10,39.386405
-0.12314,1,39.388419
-8.68845,14,39.591848
-5.212077,10,39.607852
-12.194846,14,39.630903
-9.865118,14,39.654022
0.674031,2,39.658036
-6.727368,10,39.675058
-1.364919,8,39.692052
-3.71104,7,39.704056
-0.952695,4,39.711051
-8.246872,14,39.734153
-10.66509,14,39.929611
-0.032346,2,39.934614
0.158287,2,39.938628
0.927149,1,39.940614
-2.237437,4,39.948731
-1.129181,4,39.955718
-9.378397,14,39.978722
-7.833287,14,40.001729
-7.537393,14,40.024728
-7.594655,14,40.0489
-3.519541,8,40.25054
-2.237025,8,40.263533
-10.233449,14,40.28654
-0.996387,3,40.29254
-11.255472,14,40.315544
-10.021547,14,40.33859
-9.382513,14,40.362194
-0.188616,1,40.365203
0.861423,1,40.368203
-8.653431,14,40.391198
722,8,34.270655
-10.717883,14,34.298677
-13.036778,14,34.321696
-1.977953,6,34.332352
-13.290551,14,34.355355
-0.944423,2,34.360351
0.88177,1,34.363375
-3.605309,7,34.375351
-6.348991,10,34.393352
-11.128271,14,34.416353
-2.863746,5,34.425429
0.896531,1,34.428434
-2.60578,9,34.443581
-9.40409,13,34.553857
-13.33455,14,34.57884
-9.022618,14,34.601846
-0.16196,1,34.604816
-1.284328,3,34.609808
-3.953171,9,34.624864
-3.711053,12,34.644117
-7.271223,14,34.666116
-3.369424,9,34.680114
-0.129786,1,34.689123
-11.872937,14,34.849513
-12.398599,14,34.875542
-2.976276,8,34.889508
-9.734482,14,34.912519
-3.937695,6,34.922596
-7.779431,14,34.94473
-13.695908,14,34.967732
-7.397868,14,34.98975
-1.565415,4,34.996729
-7.869175,14,35.211065
-1.833588,5,35.22311
1.362734,5,35.232113
-13.256227,14,35.25524
-1.842025,4,35.262218
-8.993289,11,35.280224
-6.948592,14,35.30322
0.988663,1,35.306219
0.994578,1,35.309211
-10.238326,14,35.331273
-0.934803,5,35.340415
-2.285418,10,35.357411
-1.503275,4,35.364413
-2.153489,6,35.375434
-4.417029,7,35.531767
-0.898616,2,35.537925
-13.482154,14,35.561921
0.970053,1,35.564928
0.926512,1,35.566921
-13.574029,14,35.589923
-0.167394,4,35.596924
-8.796022,11,35.613937
-1.061912,9,35.628026
-7.083301,14,35.649288
-1.191772,4,35.658264
-8.774794,14,35.680291
-9.340198,12,35.835093
-1.333603,5,35.846145
-4.696628,10,35.862164
-0.775616,2,35.867146
-3.539808,14,35.889145
-11.027868,12,35.908144
-0.120114,1,35.910145
-9.465102,14,35.9312
-9.037268,14,35.952762
-1.16878,5,35.962762
-7.980453,11,35.979753
-10.126461,13,36.129523
0.875874,1,36.137148
0.874785,1,36.140157
-0.870565,4,36.148139
-8.015927,14,36.171162
-4.005102,14,36.194153
0.947459,1,36.196138
-3.91717,14,36.219157
-6.510701,14,36.240376
-0.119921,2,36.245347
-7.678305,14,36.26739
-8.165935,14,36.441741
0.216977,2,36.446741
-8.708205,13,36.484745
0.8676,1,36.487772
-0.126322,2,36.49274
-0.254639,3,36.500746
-12.814538,14,36.522814
-6.953886,10,36.539456
-4.685303,12,36.560475
-0.258154,3,36.566476
-5.99796,11,36.585456
-0.244402,3,36.591454
-6.543601,14,36.613454
-9.069407,12,36.768656
-12.825107,14,36.796619
-3.690748,6,36.807607
-12.076806,14,36.829654
0.916732,1,36.832669
-1.767196,5,36.841271
-0.470423,3,36.84628
-13.075647,14,36.871274
-5.485262,9,36.886267
-9.534847,14,36.909269
-10.59025,14,36.931324
-0.93662,3,36.936325
-9.355954,14,37.131519
-0.824031,3,37.137073
-8.244581,14,37.160125
0.872549,1,37.163119
-1.651609,7,37.175126
-8.693422,14,37.198121
-11.452925,14,37.220125
-8.294359,14,37.244843
-5.007406,14,37.267843
-5.98059,9,37.444285
-2.726504,5,37.45728
-9.784216,14,37.482284
-4.037357,10,37.49928
0.958403,1,37.502274
-3.858909,7,37.514285
-7.875788,14,37.538612
-13.422984,14,37.563605
-3.691321,6,37.574607
-8.015063,14,37.597628
-1.921395,5,37.605664
0.68288,2,37.610616
0.885949,1,37.612624
-1.373462,6,37.781602
-1.997893,6,37.795602
-9.884159,14,37.820603
0.957693,1,37.82262
-12.966038,14,37.845836
-11.788809,14,37.867892
-0.143756,1,37.870843
-2.977062,5,37.878832
0.729176,2,37.882862
-1.788334,3,37.888843
-9.390284,14,37.909829
-7.187727,14,37.930917
0.914592,1,37.933911
-0.954873,4,37.941087
-13.6159,14,38.17767
0.845217,1,38.181648
-9.266325,14,38.207641
-4.855645,9,38.222654
-12.326725,14,38.244825
-9.873701,14,38.266818
-10.500582,14,38.289827
-8.05962,14,38.310841
-5.40366,8,38.323848
-9.976849,14,38.469372
0.22824,4,38.4784
-0.82984,5,38.488373
-2.803569,8,38.501402
-12.211643,14,38.522361
-13.115387,14,38.544051
-3.806319,14,38.565053
-7.952302,12,38.584053
-1.555198,4,38.591053
-10.329913,14,38.613053
-3.243051,6,38.771924
-12.775697,14,38.800921
-12.85629,14,38.822915
-7.795415,14,38.847141
-7.597725,11,38.867138
0.565716,2,38.872132
-1.314169,4,38.880138
-8.945526,14,38.905145
0.530523,2,38.90913
-9.787833,14,38.931187
-0.029551,2,38.936195
-3.94099,8,39.098685
-10.415466,14,39.124668
-1.561058,5,39.133773
-0.150601,1,39.13676
-9.246338,14,39.15991
-10.007428,14,39.180907
-2.857272,9,39.195922
-1.707955,7,39.208946
-1.45363,8,39.222909
-9.410948,14,39.246202
-0.428325,4,39.254158
-10.17878,14,39.409453
-0.848877,3,39.416432
-0.701705,3,39.422451
-0.797077,3,39.42853
-1.794825,4,39.436523
0.3246,2,39.440523
-0.611728,3,39.446166
-0.92506,3,39.452213
-9.841434,14,39.476189
-3.214012,6,39.485169
-9.996509,14,39.50819
-11.830799,14,39.530278
-1.308229,7,39.541822
-4.354741,10,39.558864
-2.954012,6,39.569868
-2.562144,7,39.75141
-0.024715,3,39.759413
0.908529,1,39.762423
-8.939616,12,39.782438
-9.753209,14,39.804406
-8.398663,14,39.826401
-5.765219,9,39.840464
-1.029751,5,39.848587
-8.138322,14,39.869594
-0.065016,2,39.873602
0.550957,2,39.877594
-1.819355,5,39.885591
-0.868219,5,39.895584
-5.827422,11,40.059913
-10.249096,14,40.086922
-13.069481,14,40.110925
-1.347608,3,40.115925
0.454166,2,40.120913
-3.988294,6,40.131997
-0.026395,3,40.142994
0.191896,2,40.14812
-1.396408,6,40.158114
-1.521447,4,40.165112
0.856462,1,40.168116
0.154642,2,40.172123
-7.315637,13,40.195123
-7.779868,13,40.217114
-0.9044,2,40.221149
-8.500955,14,40.402223
-6.07373,14,40.429279
-5.292151,9,40.444918
-9.614234,12,40.464918
