eval/mean_ep_length,eval/mean_reward,time/total_timesteps,rollout/ep_len_mean,time/time_elapsed,time/iterations,rollout/ep_rew_mean,time/fps,train/value_loss,train/n_updates,train/learning_rate,train/clip_range,train/std,train/loss,train/entropy_loss,train/approx_kl,train/policy_gradient_loss,train/explained_variance,train/clip_fraction
10.8,-6.9333732,100,,,,,,,,,,,,,,,,
9.3,-5.9459892,200,,,,,,,,,,,,,,,,
9.4,-4.4893059,300,,,,,,,,,,,,,,,,
5.4,-2.1215672999999997,400,,,,,,,,,,,,,,,,
6.1,-3.0333692,500,,,,,,,,,,,,,,,,
8.8,-5.011361,600,,,,,,,,,,,,,,,,
6.7,-2.5003721000000003,700,,,,,,,,,,,,,,,,
8.4,-5.0846084,800,,,,,,,,,,,,,,,,
10.1,-6.1364991,900,,,,,,,,,,,,,,,,
7.8,-4.9750429,1000,,,,,,,,,,,,,,,,
9.3,-5.3452156,1100,,,,,,,,,,,,,,,,
9.0,-5.2325429,1200,,,,,,,,,,,,,,,,
10.2,-6.681248399999999,1300,,,,,,,,,,,,,,,,
11.2,-5.5270744,1400,,,,,,,,,,,,,,,,
8.4,-5.7387252,1500,,,,,,,,,,,,,,,,
12.2,-7.841416699999999,1600,,,,,,,,,,,,,,,,
10.0,-4.8169442,1700,,,,,,,,,,,,,,,,
6.6,-3.3461188,1800,,,,,,,,,,,,,,,,
7.9,-4.610770499999999,1900,,,,,,,,,,,,,,,,
7.6,-3.8266724000000005,2000,,,,,,,,,,,,,,,,
,,2048,8.21,6,1,-4.905797320000001,329,,,,,,,,,,,
11.4,-7.530551099999999,2100,,,,,,7.447320061922073,10,0.0003,0.2,0.9521466493606567,2.882824659347534,-4.185274448990822,0.021981105,-0.03988575949915685,-0.021565914154052734,0.202294921875
9.1,-5.216402400000001,2200,,,,,,,,,,,,,,,,
6.9,-4.0374151,2300,,,,,,,,,,,,,,,,
9.2,-5.2363029,2400,,,,,,,,,,,,,,,,
10.3,-6.861414400000001,2500,,,,,,,,,,,,,,,,
8.1,-4.3140452,2600,,,,,,,,,,,,,,,,
8.4,-4.7379419,2700,,,,,,,,,,,,,,,,
10.8,-6.9492654,2800,,,,,,,,,,,,,,,,
6.9,-3.6296639000000006,2900,,,,,,,,,,,,,,,,
7.9,-4.346073299999999,3000,,,,,,,,,,,,,,,,
7.7,-3.8820729999999997,3100,,,,,,,,,,,,,,,,
8.3,-5.206168299999999,3200,,,,,,,,,,,,,,,,
7.8,-5.1854259,3300,,,,,,,,,,,,,,,,
11.6,-8.1148727,3400,,,,,,,,,,,,,,,,
6.5,-3.3440139,3500,,,,,,,,,,,,,,,,
12.8,-9.4180711,3600,,,,,,,,,,,,,,,,
5.5,-2.2144164,3700,,,,,,,,,,,,,,,,
7.2,-4.1816884,3800,,,,,,,,,,,,,,,,
8.5,-4.606882499999999,3900,,,,,,,,,,,,,,,,
7.8,-5.686795600000001,4000,,,,,,,,,,,,,,,,
,,4096,8.42,13,2,-5.11328773,295,,,,,,,,,,,
6.5,-3.1594735,4100,,,,,,7.463333286345005,20,0.0003,0.2,0.9230444431304932,2.2350189685821533,-4.0632288828492165,0.015516014,-0.03319893082079943,0.13080650568008423,0.186669921875
8.9,-5.5856884,4200,,,,,,,,,,,,,,,,
8.3,-4.1081034,4300,,,,,,,,,,,,,,,,
10.0,-6.7549364,4400,,,,,,,,,,,,,,,,
11.2,-7.676594700000001,4500,,,,,,,,,,,,,,,,
6.1,-2.9436408,4600,,,,,,,,,,,,,,,,
7.6,-4.7794289999999995,4700,,,,,,,,,,,,,,,,
9.8,-6.6471169,4800,,,,,,,,,,,,,,,,
11.3,-7.8741053999999995,4900,,,,,,,,,,,,,,,,
8.1,-4.3211739,5000,,,,,,,,,,,,,,,,
8.3,-4.2452814000000005,5100,,,,,,,,,,,,,,,,
8.4,-4.3777466,5200,,,,,,,,,,,,,,,,
10.0,-5.6325403000000005,5300,,,,,,,,,,,,,,,,
7.4,-3.6040988999999994,5400,,,,,,,,,,,,,,,,
8.2,-5.295458000000001,5500,,,,,,,,,,,,,,,,
9.0,-4.612961499999999,5600,,,,,,,,,,,,,,,,
6.3,-3.4148007999999996,5700,,,,,,,,,,,,,,,,
10.7,-6.696600599999999,5800,,,,,,,,,,,,,,,,
7.6,-5.041896400000001,5900,,,,,,,,,,,,,,,,
6.9,-4.0418109,6000,,,,,,,,,,,,,,,,
8.2,-6.2215817,6100,,,,,,,,,,,,,,,,
,,6144,8.85,22,3,-5.5620286,278,,,,,,,,,,,
6.9,-4.205315000000001,6200,,,,,,7.275000025331974,30,0.0003,0.2,0.9103161692619324,2.713453531265259,-3.9940316922962666,0.018832609,-0.03558533685281873,0.2010115385055542,0.218115234375
10.7,-7.1718715,6300,,,,,,,,,,,,,,,,
9.5,-6.222245000000001,6400,,,,,,,,,,,,,,,,
10.4,-6.6723984000000005,6500,,,,,,,,,,,,,,,,
6.9,-3.4265283999999996,6600,,,,,,,,,,,,,,,,
10.4,-6.475010399999998,6700,,,,,,,,,,,,,,,,
8.6,-5.4827572,6800,,,,,,,,,,,,,,,,
11.6,-7.5393071,6900,,,,,,,,,,,,,,,,
4.4,-1.0862304999999999,7000,,,,,,,,,,,,,,,,
7.4,-4.3252163999999995,7100,,,,,,,,,,,,,,,,
8.6,-5.148892200000001,7200,,,,,,,,,,,,,,,,
6.4,-3.0217216999999996,7300,,,,,,,,,,,,,,,,
8.0,-4.3876773,7400,,,,,,,,,,,,,,,,
6.9,-3.0498897000000005,7500,,,,,,,,,,,,,,,,
8.8,-6.0268539,7600,,,,,,,,,,,,,,,,
7.1,-3.9842637000000005,7700,,,,,,,,,,,,,,,,
6.5,-3.4273504000000004,7800,,,,,,,,,,,,,,,,
5.4,-2.7962251,7900,,,,,,,,,,,,,,,,
5.7,-2.9191629999999997,8000,,,,,,,,,,,,,,,,
9.5,-5.8434745999999995,8100,,,,,,,,,,,,,,,,
,,8192,7.56,30,4,-4.28442176,271,,,,,,,,,,,
8.3,-5.2622181,8200,,,,,,7.797235396504402,40,0.0003,0.2,0.905777096748352,3.319408893585205,-3.9668073512613775,0.02543473,-0.035547044698614624,0.15114188194274902,0.27783203125
7.4,-3.7275708,8300,,,,,,,,,,,,,,,,
4.6,-2.0251401,8400,,,,,,,,,,,,,,,,
7.9,-4.2282242,8500,,,,,,,,,,,,,,,,
11.0,-6.529059600000001,8600,,,,,,,,,,,,,,,,
7.7,-3.306658499999999,8700,,,,,,,,,,,,,,,,
7.7,-4.0126655,8800,,,,,,,,,,,,,,,,
7.3,-3.571236700000001,8900,,,,,,,,,,,,,,,,
8.8,-5.458465400000001,9000,,,,,,,,,,,,,,,,
7.8,-4.075237100000001,9100,,,,,,,,,,,,,,,,
9.7,-6.1443758,9200,,,,,,,,,,,,,,,,
9.1,-5.2884309,9300,,,,,,,,,,,,,,,,
9.0,-6.4727469000000015,9400,,,,,,,,,,,,,,,,
12.8,-9.627235899999999,9500,,,,,,,,,,,,,,,,
6.8,-3.4818478000000006,9600,,,,,,,,,,,,,,,,
7.9,-4.0953105999999995,9700,,,,,,,,,,,,,,,,
8.4,-5.253543499999999,9800,,,,,,,,,,,,,,,,
7.4,-3.9195637,9900,,,,,,,,,,,,,,,,
9.7,-5.6289354000000005,10000,,,,,,,,,,,,,,,,
8.3,-4.532235,10100,,,,,,,,,,,,,,,,
9.1,-5.562655799999999,10200,,,,,,,,,,,,,,,,
,,10240,8.31,38,5,-4.9050622200000005,268,,,,,,,,,,,
