time/fps,time/total_timesteps,time/episodes,time/time_elapsed,eval/mean_reward,eval/mean_ep_length
2003,30,4,0,,
2377,76,8,0,,
,100,,,-3.839886,6.7
343,110,12,0,,
419,139,16,0,,
529,185,20,0,,
,200,,,-7.2975048000000005,10.9
378,216,24,0,,
437,255,28,0,,
497,299,32,0,,
,300,,,-6.4042883,9.3
401,325,36,0,,
447,369,40,0,,
461,385,44,0,,
,400,,,-3.3594371,6.8
418,417,48,0,,
429,431,52,1,,
456,465,56,1,,
480,495,60,1,,
,500,,,-8.1832653,11.1
419,529,64,1,,
426,541,68,1,,
441,565,72,1,,
461,596,76,1,,
,600,,,-4.1773383,8.9
424,630,80,1,,
437,654,84,1,,
450,678,88,1,,
,700,,,-5.932521899999999,9.2
416,713,92,1,,
438,756,96,1,,
453,787,100,1,,
,800,,,-7.731987599999999,10.4
422,838,104,1,,
430,862,108,2,,
436,877,112,2,,
,900,,,-5.5911938,8.7
408,908,116,2,,
420,940,120,2,,
432,974,124,2,,
439,992,128,2,,
,1000,,,-4.5307394,8.9
421,1039,132,2,,
430,1067,136,2,,
439,1094,140,2,,
,1100,,,-5.9819003,8.8
419,1126,144,2,,
430,1162,148,2,,
,1200,,,-5.8536675,9.0
417,1204,152,2,,
429,1243,156,2,,
435,1266,160,2,,
435,1272,164,2,,
,1300,,,-5.194925899999999,9.1
417,1307,168,3,,
426,1340,172,3,,
435,1375,176,3,,
438,1386,180,3,,
,1400,,,-3.546819899999999,8.0
418,1405,184,3,,
419,1414,188,3,,
424,1434,192,3,,
434,1474,196,3,,
,1500,,,0.1421058,4.6
427,1500,200,3,,
436,1538,204,3,,
445,1578,208,3,,
,1600,,,-6.527186299999999,10.1
427,1608,212,3,,
435,1646,216,3,,
441,1674,220,3,,
,1700,,,-5.200542400000001,9.1
429,1717,224,3,,
433,1738,228,4,,
440,1768,232,4,,
,1800,,,-6.2978515,10.9
425,1803,236,4,,
433,1841,240,4,,
437,1864,244,4,,
443,1893,248,4,,
,1900,,,-7.0181603,9.4
428,1924,252,4,,
432,1946,256,4,,
435,1965,260,4,,
437,1980,264,4,,
,2000,,,-7.3335516,11.8
421,2012,268,4,,
424,2032,272,4,,
431,2072,276,4,,
,2100,,,-6.3477337,9.7
423,2121,280,5,,
425,2134,284,5,,
434,2183,288,5,,
,2200,,,-11.1134734,14.0
415,2212,292,5,,
424,2265,296,5,,
426,2282,300,5,,
,2300,,,-4.600341500000001,8.3
416,2306,304,5,,
420,2334,308,5,,
425,2364,312,5,,
426,2374,316,5,,
429,2394,320,5,,
,2400,,,-3.9408684999999997,6.4
424,2435,324,5,,
432,2491,328,5,,
,2500,,,-4.3527945,8.1
424,2522,332,5,,
428,2552,336,5,,
434,2590,340,5,,
,2600,,,-6.5338172,10.6
424,2624,344,6,,
429,2664,348,6,,
434,2699,352,6,,
,2700,,,-7.3739268,9.3
428,2742,356,6,,
431,2765,360,6,,
,2800,,,-4.252802,8.1
425,2806,364,6,,
428,2833,368,6,,
434,2877,372,6,,
,2900,,,-3.9066092999999995,6.6
428,2903,376,6,,
429,2910,380,6,,
436,2963,384,6,,
439,2989,388,6,,
,3000,,,-5.7883479,10.0
432,3036,392,7,,
435,3066,396,7,,
,3100,,,-5.3251031,8.9
429,3112,400,7,,
432,3135,404,7,,
435,3167,408,7,,
,3200,,,-3.4409469,7.3
433,3221,412,7,,
434,3229,416,7,,
437,3262,420,7,,
439,3276,424,7,,
,3300,,,-4.053952300000001,7.5
434,3310,428,7,,
436,3334,432,7,,
440,3368,436,7,,
443,3393,440,7,,
,3400,,,-4.9098834,8.4
435,3414,444,7,,
436,3429,448,7,,
441,3470,452,7,,
443,3491,456,7,,
,3500,,,-3.1945235,6.9
439,3529,460,8,,
443,3573,464,8,,
,3600,,,-2.2702592000000004,5.3
440,3607,468,8,,
444,3641,472,8,,
446,3666,476,8,,
,3700,,,-5.2806144,9.0
441,3712,480,8,,
443,3736,484,8,,
445,3751,488,8,,
447,3774,492,8,,
,3800,,,-3.0154276,6.5
443,3809,496,8,,
446,3841,500,8,,
449,3873,504,8,,
,3900,,,-4.2668239,7.6
443,3903,508,8,,
446,3930,512,8,,
448,3955,516,8,,
450,3975,520,8,,
,4000,,,-7.087436199999999,10.8
442,4007,524,9,,
445,4039,528,9,,
448,4072,532,9,,
,4100,,,-2.8097807,7.3
443,4109,536,9,,
444,4119,540,9,,
448,4166,544,9,,
,4200,,,-3.4824428000000003,7.2
446,4217,548,9,,
450,4258,552,9,,
451,4280,556,9,,
,4300,,,-4.088341399999999,7.4
447,4311,560,9,,
450,4345,564,9,,
452,4367,568,9,,
454,4396,572,9,,
,4400,,,-7.142994,11.0
445,4416,576,9,,
448,4452,580,9,,
450,4479,584,9,,
,4500,,,-4.7280446000000005,7.6
444,4505,588,10,,
445,4525,592,10,,
448,4558,596,10,,
451,4595,600,10,,
,4600,,,-3.5893992,5.9
448,4646,604,10,,
451,4682,608,10,,
,4700,,,-6.8148040000000005,10.3
443,4717,612,10,,
445,4743,616,10,,
448,4778,620,10,,
,4800,,,-6.287691,9.8
442,4826,624,10,,
444,4850,628,10,,
446,4876,632,10,,
,4900,,,-6.470550700000001,9.2
441,4918,636,11,,
442,4938,640,11,,
445,4969,644,11,,
,5000,,,-6.338603599999999,9.8
438,5003,648,11,,
440,5032,652,11,,
442,5058,656,11,,
443,5077,660,11,,
,5100,,,-4.882829899999999,9.3
436,5103,664,11,,
437,5123,668,11,,
440,5162,672,11,,
442,5186,676,11,,
,5200,,,-6.024541999999999,9.6
437,5242,680,11,,
440,5282,684,11,,
,5300,,,-1.6489385000000003,4.3
438,5305,688,12,,
439,5318,692,12,,
442,5369,696,12,,
444,5395,700,12,,
,5400,,,-5.1060362,9.0
439,5428,704,12,,
440,5451,708,12,,
442,5477,712,12,,
,5500,,,-3.5283248,7.9
437,5506,716,12,,
439,5540,720,12,,
442,5579,724,12,,
,5600,,,-5.0928556,8.4
437,5612,728,12,,
440,5657,732,12,,
442,5684,736,12,,
,5700,,,-4.3980571,7.4
435,5726,740,13,,
437,5753,744,13,,
438,5777,748,13,,
,5800,,,-3.7134391,7.1
434,5805,752,13,,
437,5849,756,13,,
438,5875,760,13,,
,5900,,,-4.2253929999999995,7.2
434,5907,764,13,,
437,5941,768,13,,
439,5976,772,13,,
,6000,,,-5.0055638,9.2
434,6015,776,13,,
435,6034,780,13,,
439,6087,784,13,,
,6100,,,-5.454484800000001,9.3
433,6114,788,14,,
435,6144,792,14,,
437,6179,796,14,,
,6200,,,-6.1548240000000005,10.4
432,6223,800,14,,
433,6236,804,14,,
435,6276,808,14,,
,6300,,,-4.386676800000001,8.8
431,6305,812,14,,
434,6351,816,14,,
436,6390,820,14,,
,6400,,,-6.922296299999999,10.9
430,6416,824,14,,
433,6460,828,14,,
435,6496,832,14,,
,6500,,,-7.6879428,12.0
429,6525,836,15,,
430,6558,840,15,,
432,6595,844,15,,
,6600,,,-2.3497733,6.0
431,6632,848,15,,
432,6664,852,15,,
433,6682,856,15,,
,6700,,,-5.654167,10.0
429,6728,860,15,,
430,6740,864,15,,
432,6772,868,15,,
,6800,,,-7.132796099999998,10.4
428,6819,872,15,,
431,6865,876,15,,
432,6894,880,15,,
,6900,,,-5.1892966000000005,9.2
428,6934,884,16,,
430,6960,888,16,,
432,6997,892,16,,
,7000,,,-10.018707599999999,13.9
424,7024,896,16,,
426,7049,900,16,,
428,7095,904,16,,
,7100,,,-4.4284765,8.0
425,7137,908,16,,
426,7164,912,16,,
427,7185,916,16,,
,7200,,,-7.2028723999999995,10.4
424,7228,920,17,,
425,7254,924,17,,
426,7287,928,17,,
,7300,,,-5.024272600000001,8.8
423,7329,932,17,,
424,7346,936,17,,
425,7371,940,17,,
,7400,,,-5.860330599999999,9.1
422,7414,944,17,,
423,7432,948,17,,
425,7477,952,17,,
,7500,,,-6.5422921,11.4
421,7520,956,17,,
422,7552,960,17,,
423,7560,964,17,,
,7600,,,-9.081538400000001,12.1
419,7605,968,18,,
420,7628,972,18,,
420,7645,976,18,,
422,7674,980,18,,
423,7698,984,18,,
,7700,,,-3.1478032,6.0
420,7714,988,18,,
421,7745,992,18,,
422,7773,996,18,,
,7800,,,-3.8611497,7.6
420,7817,1000,18,,
421,7829,1004,18,,
422,7856,1008,18,,
423,7875,1012,18,,
,7900,,,-2.3905465999999995,5.9
421,7906,1016,18,,
422,7936,1020,18,,
424,7974,1024,18,,
425,7998,1028,18,,
,8000,,,-3.4296449000000004,6.6
422,8025,1032,18,,
424,8073,1036,19,,
,8100,,,-4.129178999999999,8.1
421,8112,1040,19,,
422,8141,1044,19,,
422,8161,1048,19,,
,8200,,,-3.1003271,5.2
421,8202,1052,19,,
422,8226,1056,19,,
423,8259,1060,19,,
425,8288,1064,19,,
,8300,,,-3.4797029999999993,6.7
422,8324,1068,19,,
424,8361,1072,19,,
,8400,,,-6.437949900000001,10.6
420,8400,1076,19,,
421,8429,1080,20,,
422,8460,1084,20,,
423,8492,1088,20,,
