#{"t_start": 1735015677.8548002, "env_id": "GraspEnv_v3"}
r,l,t
-8.983142,9,2.354933
-6.102314,9,2.365902
-7.349354,9,2.372932
-6.580255,9,2.379952
-8.973715,9,2.386943
-8.64335,9,2.395114
-5.715191,9,2.40279
-8.468265,9,2.408961
-6.892716,9,2.415891
-6.297561,9,2.422937
-6.38069,9,2.493062
0.907982,1,2.495054
-0.738291,3,2.499051
-8.051198,9,2.506736
-8.962421,9,2.515737
-7.242059,9,2.523737
-6.582526,9,2.530756
-0.019115,5,2.534762
-6.318448,9,2.543742
-8.976609,9,2.550755
-8.504394,9,2.608441
-7.062839,9,2.620438
0.289153,3,2.625453
-6.443084,9,2.63345
0.811537,1,2.635447
-2.967763,9,2.643515
0.944601,1,2.645518
-8.677886,9,2.652525
-3.203983,9,2.659529
0.910093,1,2.661516
-8.381772,9,2.717455
-5.643841,9,2.726459
-2.216519,9,2.734465
-7.062256,9,2.741462
-5.639595,9,2.750455
0.897938,1,2.752455
-8.422096,9,2.761458
-2.430071,9,2.769456
-7.520246,9,2.776495
-7.736434,9,2.783455
-3.637932,9,2.8364
-5.655019,9,2.844427
0.910835,1,2.847398
-8.868085,9,2.854394
-8.893957,9,2.863419
-8.259746,9,2.871415
-4.666201,9,2.878399
-7.792747,9,2.88641
-5.084178,9,2.893543
-8.69352,9,2.901543
-6.753576,9,2.956389
-4.072745,9,2.964352
-4.419954,9,2.972361
-3.532054,9,2.979359
-8.911917,9,2.986374
-4.72152,9,2.995524
-1.822573,9,3.002495
-6.351988,9,3.009304
-7.028366,9,3.017315
-5.50152,9,3.024312
-5.664179,9,3.081266
-6.152511,9,3.090473
-1.360296,5,3.096473
-5.167015,9,3.104272
-8.012094,9,3.112209
-4.699236,9,3.119209
-7.535209,9,3.127232
-7.673685,9,3.134309
-7.075136,9,3.140313
-7.986129,9,3.147271
-8.828031,9,3.207135
0.587812,2,3.210142
-5.900298,9,3.219134
-3.019068,9,3.226137
-4.80388,9,3.233136
-6.912862,9,3.241135
-7.017923,9,3.247129
0.997281,1,3.249135
-8.913264,9,3.258135
-7.822488,9,3.267122
-7.545537,9,3.320941
-5.993357,9,3.328937
-8.859985,9,3.337934
-7.124418,9,3.345942
-2.603856,9,3.35294
-8.550177,9,3.359947
-1.816265,9,3.367952
-5.10715,9,3.37495
-8.493636,9,3.384942
-5.98175,9,3.393144
-5.470585,9,3.442
-8.038195,9,3.449962
0.866705,1,3.451969
-7.734945,9,3.459881
-7.590586,9,3.467901
-8.912333,9,3.474895
0.830655,1,3.476911
-6.215752,9,3.483896
0.937812,1,3.485896
0.91781,1,3.486895
-3.899137,9,3.546579
-4.688337,9,3.553577
-6.07933,9,3.564589
-7.989657,9,3.57159
-6.187009,9,3.579586
-6.400965,9,3.587661
-3.770563,9,3.594797
0.90781,1,3.596805
-8.015916,9,3.603797
-5.163683,9,3.610605
-3.879008,9,3.660519
-0.53713,5,3.665532
-5.306469,9,3.672538
-4.621242,9,3.679527
-3.779231,9,3.687527
0.963481,1,3.689587
-8.844386,9,3.696663
-7.639551,9,3.703663
-6.50483,9,3.710444
-7.566162,9,3.717444
-2.912795,9,3.769375
-3.873058,9,3.777378
-8.6133,9,3.785357
0.882836,1,3.787374
-8.998067,9,3.795435
-8.824927,9,3.802509
-3.117863,9,3.812321
0.363792,3,3.815323
0.852749,1,3.817323
-7.022688,9,3.824326
-2.2997,9,3.878326
-7.720372,9,3.900334
-8.035836,9,3.916988
-5.885642,9,3.927023
-8.373967,9,3.936023
-6.587093,9,3.944988
-2.68817,9,3.957988
-8.511788,9,3.967019
-8.796087,9,3.973997
-6.573437,9,3.982001
-3.222611,9,4.039751
-3.418814,9,4.046714
-4.005208,9,4.054707
-8.809657,9,4.061707
-8.93158,9,4.068705
-8.359656,9,4.075704
-2.97035,9,4.081704
-5.217267,9,4.0887
-8.988097,9,4.095778
-8.212221,9,4.102778
-6.623539,9,4.154344
-3.27633,9,4.163352
0.962885,1,4.165347
0.415093,3,4.16935
-8.337012,9,4.17635
-8.176218,9,4.184341
0.931051,1,4.186347
-2.534906,6,4.190392
0.83857,1,4.192421
-7.643165,9,4.199408
-8.407099,9,4.261075
-3.883242,9,4.268073
-8.968083,9,4.279075
-1.971454,9,4.287066
-5.684136,9,4.294206
-5.03592,9,4.30121
-8.429232,9,4.309966
-8.77738,9,4.316978
-4.13814,9,4.32397
-8.816904,9,4.330929
-8.195521,9,4.384977
-7.411523,9,4.393119
-7.706096,9,4.400124
-4.659302,9,4.407659
-6.363701,9,4.41467
-6.209519,9,4.424689
0.887991,1,4.426668
-8.264167,9,4.433657
-8.549355,9,4.439652
-4.115901,9,4.447668
-2.118811,9,4.49887
-5.379753,9,4.5076
-3.298879,9,4.5156
-8.013078,9,4.522602
-8.717878,9,4.529601
-3.852621,9,4.538599
-7.240658,9,4.545598
-7.148135,9,4.552603
-4.955755,9,4.562597
-4.502451,9,4.569645
-4.981593,9,4.623505
0.993361,1,4.625517
-8.868828,9,4.633513
-6.537252,9,4.642515
-6.787313,9,4.650526
-7.284769,9,4.657517
-7.119939,9,4.664507
0.963536,1,4.666516
-8.423254,9,4.673516
-4.907208,9,4.680517
-5.407969,9,4.733345
-3.42644,9,4.741345
-8.34187,9,4.749346
-6.649517,9,4.756346
-7.244978,9,4.763353
-5.394544,9,4.770417
-3.399457,9,4.777417
-5.748734,9,4.784418
-8.049882,9,4.791568
-4.385549,9,4.798564
0.868292,1,4.845336
-5.951314,9,4.854339
-8.419565,9,4.86234
-3.381822,9,4.869335
-8.512648,9,4.877254
0.972485,1,4.879333
-8.866214,9,4.886333
-8.169694,9,4.893479
-4.762105,9,4.901444
-5.296037,9,4.908256
-6.366375,9,4.961215
-0.998578,5,4.96726
-7.217809,9,4.974265
-5.179855,9,4.981268
0.513907,3,4.984269
-8.003403,9,4.992411
-3.865103,9,4.999402
-8.696979,9,5.007182
-8.25723,9,5.014181
-0.977587,3,5.01718
-7.300531,9,5.068099
-4.358281,9,5.078117
0.932366,1,5.080113
-6.369201,9,5.088148
-8.897912,9,5.095213
-4.697003,9,5.10425
0.827198,1,5.106844
-0.442497,3,5.109834
-8.145089,9,5.116847
0.144185,3,5.119838
-2.799803,9,5.171899
-6.808157,9,5.180909
-7.708264,9,5.188907
-8.546981,9,5.199044
-3.957356,9,5.206059
-5.782765,9,5.212839
-5.777479,9,5.222832
-3.287853,9,5.229837
-8.572884,9,5.236834
-8.706591,9,5.243835
-6.69056,9,5.292961
-5.535434,9,5.30197
-3.55891,9,5.308755
-0.971098,8,5.315758
-8.283533,9,5.322754
-7.929089,9,5.328756
-1.256866,8,5.33476
-8.984016,9,5.341757
-5.65294,9,5.348758
-8.927316,9,5.356755
-5.496022,9,5.412633
-4.487035,9,5.42062
-7.678707,9,5.429618
-6.114917,9,5.436616
-8.908177,9,5.443619
-8.125503,9,5.450617
-5.243301,9,5.459631
-5.629479,9,5.466621
-8.287861,9,5.474626
-6.970244,9,5.481658
-2.976239,9,5.537565
-6.335016,9,5.545563
-7.013061,9,5.552558
-6.518261,9,5.560563
-8.795366,9,5.567562
-6.871706,9,5.57457
-7.893098,9,5.581563
-8.302968,9,5.588562
-5.832116,9,5.595701
-7.299445,9,5.601702
-8.784634,9,5.65247
-7.357802,9,5.660473
-7.338223,9,5.667474
-7.353175,9,5.674469
-8.844929,9,5.682425
-7.973363,9,5.689466
-3.863515,9,5.697603
-2.958795,9,5.705633
0.873177,1,5.707463
-3.258941,9,5.716467
-7.324786,9,5.769383
-6.768182,9,5.778391
-8.965421,9,5.786383
-8.161399,9,5.793518
-2.529256,9,5.803548
-3.21883,9,5.812412
-5.06692,9,5.820439
-2.709213,9,5.827455
0.9276,1,5.829423
-8.245409,9,5.836413
-6.93821,9,5.886412
0.890494,1,5.888426
-5.370392,9,5.897551
-6.946766,9,5.905539
0.296329,3,5.908358
-0.044889,5,5.913374
-7.101248,9,5.920401
-2.867821,9,5.928362
-3.770265,9,5.936357
-8.23369,9,5.943356
-6.098589,9,6.00149
-2.223036,9,6.00934
-8.960555,9,6.017349
-5.62772,9,6.024341
-7.134677,9,6.031346
0.948787,1,6.033346
0.841248,1,6.035344
-5.262576,9,6.041343
0.83776,1,6.043342
0.850889,1,6.045341
-6.062693,9,6.103438
-3.646889,9,6.112274
-7.418904,9,6.120271
-8.384479,9,6.130271
-3.746764,9,6.138279
-7.765018,9,6.145272
-6.740351,9,6.152275
-8.721101,9,6.159279
-5.487463,9,6.168264
-5.479213,9,6.175264
-6.169096,9,6.230038
-8.083299,9,6.238031
-4.857679,9,6.24503
-8.975894,9,6.253041
0.926178,1,6.25404
-0.175836,6,6.259041
-7.468392,9,6.26604
-5.764684,9,6.273037
-8.807345,9,6.280033
-2.581388,9,6.288038
-3.229403,9,6.336932
-3.307398,9,6.34502
-4.95556,9,6.352007
0.890744,1,6.353989
0.911954,1,6.355985
-3.780325,9,6.364981
0.116232,4,6.369977
-8.958831,9,6.377981
-7.252655,9,6.385018
-8.023181,9,6.392179
-8.207236,9,6.44902
-4.709155,9,6.458
-6.054017,9,6.465993
-3.93822,9,6.473999
-3.871919,9,6.481
-8.293412,9,6.488001
-5.665593,9,6.495142
-8.42121,9,6.503143
-8.639253,9,6.50993
-4.612277,9,6.516928
-3.639711,9,6.572926
-5.934969,9,6.581924
-7.334501,9,6.588923
-6.166575,9,6.597058
-7.550845,9,6.604054
0.871148,1,6.606695
-8.091978,9,6.616834
-6.411238,9,6.624835
-5.699807,9,6.632834
-7.336422,9,6.639777
-4.957092,9,6.695948
-7.273171,9,6.704983
-7.400476,9,6.712791
0.96409,1,6.714792
-6.893901,9,6.721805
-4.433963,9,6.729796
-8.656505,9,6.73673
-5.856035,9,6.744789
-7.568071,9,6.751795
-6.941562,9,6.758819
-2.138564,9,6.813484
-8.557566,9,6.821467
-7.676162,9,6.829447
-3.448761,9,6.837454
0.834728,1,6.838451
-8.278195,9,6.84646
-6.292726,9,6.853452
0.854573,1,6.855444
-4.342929,9,6.862469
-5.669071,9,6.869445
-2.826195,9,6.922703
-8.432554,9,6.930685
0.880921,1,6.932698
-8.500635,9,6.939693
-6.657279,9,6.947702
-7.401701,9,6.954774
-3.679548,9,6.961788
-2.299603,9,6.968792
0.826635,1,6.970773
-2.310413,9,6.977773
-4.003348,9,7.03273
-8.982364,9,7.040771
-1.955956,9,7.048732
-3.566187,9,7.055726
-1.809032,4,7.059726
-8.012491,9,7.066729
-3.481733,9,7.074732
-7.767334,9,7.081736
-3.711932,9,7.088739
-7.18626,9,7.096878
-3.154012,9,7.15062
-5.686341,9,7.159622
-4.508348,9,7.167629
-4.817253,9,7.17464
-8.61166,9,7.181627
-3.403222,9,7.188624
-2.044598,9,7.195739
-6.217363,9,7.203737
-8.895518,9,7.210518
-2.207423,9,7.218515
-6.64605,9,7.273522
0.424591,2,7.276464
-8.131604,9,7.285509
-3.484826,9,7.292658
-3.287218,9,7.300664
-5.204595,9,7.30738
-8.783646,9,7.314545
-3.715976,9,7.321542
-8.091223,9,7.328544
-2.129361,9,7.336583
-1.988917,9,7.387548
-6.953043,9,7.395718
-4.374125,9,7.403694
-3.831898,9,7.411554
-7.990317,9,7.419571
-7.147692,9,7.426553
0.990679,1,7.42856
-7.924987,9,7.43556
-5.184305,9,7.44256
-3.802649,9,7.449556
0.955263,1,7.4937
-2.072479,9,7.50265
-5.926255,9,7.509502
-8.113997,9,7.517443
-3.655128,9,7.524542
-3.575858,9,7.531505
-8.617774,9,7.539521
-6.926558,9,7.546512
-3.781849,9,7.553515
-7.619195,9,7.562526
-5.20169,9,7.61927
-5.233437,9,7.626271
-8.928622,9,7.634267
0.466181,3,7.637224
-6.09264,9,7.644269
-2.67098,9,7.651272
-0.372432,6,7.656268
-3.810274,9,7.665263
0.955614,1,7.666263
0.929594,1,7.668265
-5.984883,9,7.726933
-8.604759,9,7.735
-7.419101,9,7.742959
0.070655,3,7.745998
-8.227177,9,7.752998
0.925817,1,7.754916
-1.951542,9,7.763007
0.979558,1,7.763997
-7.881486,9,7.772022
-2.846291,9,7.778998
-0.030051,3,7.829904
-8.502907,9,7.836902
-8.922894,9,7.845908
-6.918609,9,7.852901
-0.769765,5,7.856898
-4.424188,9,7.863899
-7.522552,9,7.870899
-6.84485,9,7.8789
-3.851407,9,7.8869
-1.748255,9,7.894038
-8.533466,9,7.949823
-5.777794,9,7.957824
-8.343122,9,7.967863
-6.507742,9,7.974822
-4.048556,9,7.983816
-5.425496,9,7.991823
0.829338,1,7.992823
-4.928646,9,7.99997
-8.357344,9,8.00861
-8.063167,9,8.014763
-6.11544,9,8.068691
-5.747384,9,8.076685
-8.88027,9,8.084688
0.95536,1,8.086692
-8.579725,9,8.09378
0.813327,1,8.095775
-6.962278,9,8.102769
-6.28908,9,8.109619
-2.486171,9,8.116623
-8.848212,9,8.126623
-5.349365,9,8.184535
-7.991151,9,8.192549
-8.764312,9,8.199619
-7.084991,9,8.206609
-6.831405,9,8.214322
-8.847171,9,8.221325
-4.321156,9,8.228319
-7.951401,9,8.235322
-8.13002,9,8.242331
-6.931553,9,8.249324
-7.958219,9,8.304321
-6.361513,9,8.311434
-1.986177,9,8.319447
-8.428557,9,8.326518
-3.628636,9,8.333512
-8.025568,9,8.341535
-8.526182,9,8.347513
-3.771921,9,8.354515
-8.585451,9,8.362468
0.282819,3,8.365513
-6.033091,9,8.419333
-7.12609,9,8.427336
-7.722035,9,8.435355
-6.343823,9,8.442343
-5.359253,9,8.449351
-8.470072,9,8.457346
-7.260011,9,8.46434
0.893113,1,8.466355
-8.949329,9,8.473412
-8.468763,9,8.480411
-4.05656,9,8.535285
-0.299556,4,8.540277
-5.307774,9,8.550292
-2.311428,9,8.558284
-8.894058,9,8.565284
-7.603461,9,8.573292
0.957471,1,8.575274
-6.724754,9,8.582298
-8.615362,9,8.589274
-7.48253,9,8.596364
0.523794,2,8.642017
-2.930887,9,8.649001
-7.260561,9,8.657999
-4.556316,9,8.666027
-5.263936,9,8.673001
-6.241838,9,8.679997
-4.181696,9,8.687025
-8.970905,9,8.694001
-2.401258,9,8.701054
-7.593403,9,8.708046
-4.142283,9,8.76056
0.902172,1,8.76256
-7.299238,9,8.771564
-6.182694,9,8.77956
-0.257389,6,8.784555
-4.402662,9,8.791555
-6.808302,9,8.798629
0.917333,1,8.800638
-4.983924,9,8.807624
-7.271699,9,8.814197
-5.329092,9,8.865302
-8.729322,9,8.873252
-3.932609,9,8.88129
0.814849,1,8.883258
-2.959995,9,8.890294
-8.955945,9,8.897427
-8.612376,9,8.905424
-2.71991,9,8.912206
-7.5769,9,8.919212
-7.143672,9,8.926205
-7.668352,9,8.983142
-5.917647,9,8.992155
-7.104834,9,9.000178
-3.007051,9,9.00721
-8.547978,9,9.014832
-6.695958,9,9.021838
-7.66229,9,9.028903
-7.53402,9,9.035901
-7.338828,9,9.042904
-7.557493,9,9.048901
-8.532937,9,9.09904
0.831452,1,9.101031
-8.002075,9,9.109046
-6.864464,9,9.115819
-6.413444,9,9.123826
0.974973,1,9.125826
0.995266,1,9.126828
-7.047551,9,9.133816
-0.632635,3,9.136792
0.85101,1,9.138824
-8.515066,9,9.190825
-5.421775,9,9.198961
-5.853627,9,9.206969
0.822039,1,9.208967
-8.940459,9,9.216734
-5.747118,9,9.22474
-7.68333,9,9.230739
-6.69043,9,9.238737
-4.789636,9,9.245744
-7.333575,9,9.253712
-5.97834,9,9.31473
-6.079713,9,9.322714
-8.63121,9,9.332717
-8.337847,9,9.340719
-6.817083,9,9.347729
-8.091973,9,9.354717
-6.068748,9,9.361714
-5.836605,9,9.370707
-0.281324,4,9.374717
-5.476274,9,9.382708
-3.68754,9,9.438595
-8.272515,9,9.446633
-7.718369,9,9.454634
-4.692316,9,9.461627
-3.231167,9,9.468638
-5.733799,9,9.475632
-4.601139,9,9.482641
0.238391,3,9.485634
-6.922734,9,9.495782
-8.381939,9,9.50276
-7.365569,9,9.558549
0.956207,1,9.560553
-3.755706,9,9.568554
-6.699743,9,9.575555
-8.278983,9,9.582546
0.962079,1,9.584556
-3.311879,9,9.590554
-5.385893,9,9.597691
-3.674042,9,9.606695
-5.626126,9,9.613428
-8.981143,9,9.664427
-7.689744,9,9.672458
-8.01539,9,9.682357
-5.689288,9,9.69042
-5.658777,9,9.697566
-7.421212,9,9.704562
-6.878158,9,9.711403
-5.490886,9,9.717406
-3.994556,9,9.72441
-5.107058,9,9.731408
-4.467029,9,9.804381
-2.170134,9,9.814995
0.84239,1,9.817009
-2.022553,9,9.828995
-8.363426,9,9.838079
-8.801732,9,9.845105
-3.014532,9,9.852078
-7.59172,9,9.859108
-8.520516,9,9.865996
0.86787,1,9.867989
-6.662735,9,9.919723
-7.597162,9,9.927733
-5.174393,9,9.935735
-3.508449,7,9.941728
-7.258133,9,9.948733
-2.388646,9,9.9578
-8.184523,9,9.965759
-8.992979,9,9.972742
0.860285,1,9.974733
-5.986939,9,9.982735
0.89649,1,10.022491
-6.92738,9,10.030511
-6.348294,9,10.039503
-5.008272,9,10.048507
0.163044,3,10.051501
0.633792,2,10.054525
-6.623922,9,10.061506
-7.95757,9,10.068579
-4.020192,9,10.079568
-8.445381,9,10.086569
-4.361652,9,10.13532
-6.837425,9,10.144312
0.939661,1,10.146302
-6.033694,9,10.153306
-6.774935,9,10.160332
-4.114354,9,10.169297
-3.396519,9,10.175317
-8.356782,9,10.18233
-6.651025,9,10.189255
-2.515563,9,10.196462
-8.344381,9,10.249097
-6.362038,9,10.257105
-8.532766,9,10.265108
-4.871909,9,10.272109
-8.664291,9,10.280111
-8.90547,9,10.289111
-7.044883,9,10.296106
-2.184315,9,10.303273
-6.042774,9,10.310289
-7.847285,9,10.316823
-7.280585,9,10.370819
-6.219678,9,10.380836
-5.176439,9,10.388824
-6.40202,9,10.395842
-6.216457,9,10.404027
0.943566,1,10.405926
-6.622524,9,10.412879
0.49104,3,10.415823
-8.714729,9,10.423856
-7.397483,9,10.430851
-7.176942,9,10.484847
-5.981604,9,10.492852
-3.285494,9,10.501004
-8.640461,9,10.508944
0.958326,1,10.511016
-3.742796,9,10.517845
-4.654353,9,10.527812
-8.782155,9,10.535823
-8.251595,9,10.544819
-8.960884,9,10.551826
-6.107485,9,10.602024
-6.505932,9,10.610018
-8.049129,9,10.617834
-8.644516,9,10.624838
-7.467917,9,10.631836
-4.30552,9,10.638834
-8.770268,9,10.649834
-7.48042,9,10.656836
-6.383776,9,10.662835
0.968691,1,10.664829
-4.134208,9,10.71861
-7.257499,9,10.726672
-4.072208,9,10.733665
-6.190513,9,10.74167
-2.95787,9,10.751667
0.932361,1,10.753661
-5.685153,9,10.760674
-8.981068,9,10.767677
0.914886,1,10.76867
-6.312445,9,10.775673
-3.871604,9,10.82759
-5.981175,9,10.835522
-4.84817,9,10.843561
-3.728679,9,10.851552
-7.995043,9,10.858558
-8.4398,9,10.865556
-8.479544,9,10.872562
-7.411109,9,10.879562
-6.032375,9,10.887554
-8.751983,9,10.897699
-8.993593,9,10.95637
-2.958727,9,10.965443
-6.669291,9,10.974448
0.9536,1,10.977443
-6.459881,9,10.984457
-3.718134,9,10.992454
-4.335117,9,10.999588
-2.701286,9,11.006584
0.862181,1,11.007586
-5.454201,9,11.015426
-8.087345,9,11.069317
-4.01636,9,11.077317
0.96029,1,11.079332
-8.593364,9,11.086351
-6.891677,9,11.094314
0.962887,1,11.096336
0.999308,1,11.097333
-6.185936,9,11.105404
-8.024911,9,11.112409
-7.197891,9,11.119171
-5.712416,9,11.173178
-8.675772,9,11.181178
-6.137323,9,11.188173
-7.772045,9,11.195175
-3.739991,9,11.202307
0.964308,1,11.204308
-3.765096,9,11.21331
-8.716732,9,11.220084
-6.18696,9,11.227088
-8.556775,9,11.234038
-3.734044,9,11.285077
-3.019778,9,11.292073
-7.325042,9,11.301159
0.852183,1,11.303161
-8.900229,9,11.310158
-7.236602,9,11.317978
-7.115479,9,11.326989
-4.505955,9,11.333973
-8.080822,9,11.339977
0.214329,3,11.34399
-2.757414,9,11.393974
-8.993715,9,11.404142
-5.370793,9,11.412126
-4.613152,9,11.418944
-5.911297,9,11.425937
-4.561238,9,11.432931
-6.465915,9,11.439909
-6.097687,9,11.446887
-5.936101,9,11.453921
-7.917715,9,11.460938
0.398665,3,11.513525
-2.269121,9,11.521603
-4.100244,9,11.531579
-8.606553,9,11.538602
-2.142793,9,11.545598
-2.070052,9,11.553586
0.954736,1,11.554589
-3.020209,9,11.563589
-5.937298,9,11.570662
-6.442106,9,11.580658
-6.715193,9,11.639506
-7.948787,9,11.6485
-7.012441,9,11.657497
-6.99779,9,11.665503
-8.699878,9,11.672501
-8.0174,9,11.678501
-2.195663,9,11.686503
-5.25934,9,11.693502
-8.151122,9,11.700593
-8.881597,9,11.70659
-5.266221,9,11.761398
0.901354,1,11.764407
-7.238498,9,11.772396
-2.792998,9,11.780406
-4.838405,9,11.788405
-4.906129,9,11.798404
0.936418,1,11.799545
-5.935916,9,11.80654
-6.624509,9,11.813546
-5.273511,9,11.820308
-8.924872,9,11.873314
-4.047965,9,11.881311
-5.549881,9,11.888316
-8.208701,9,11.895315
-7.720452,9,11.902457
-4.872737,9,11.909459
-6.943527,9,11.919314
0.818671,1,11.921315
0.821666,1,11.923318
0.922483,1,11.925313
-8.190657,9,11.980322
0.892934,1,11.982325
-3.721353,9,11.992324
-5.001632,9,12.001464
-3.249908,9,12.013462
-7.325161,9,12.020258
0.825316,1,12.022256
-5.0571,9,12.029249
-8.680988,9,12.037264
-6.391039,9,12.044259
-5.961818,9,12.104274
-6.455846,9,12.112278
-7.227077,9,12.119901
-8.957437,9,12.127952
-8.230146,9,12.134938
-3.212206,9,12.142919
-5.129853,9,12.149901
-8.553391,9,12.157937
-6.795959,9,12.164901
-8.336272,9,12.172917
-7.637969,9,12.225649
-8.96226,9,12.233675
-4.626508,9,12.241663
-5.705008,9,12.249671
-7.03783,9,12.257684
-7.487704,9,12.264734
0.093132,3,12.267742
-2.808309,9,12.275751
-7.179882,9,12.283741
-6.32008,9,12.291748
-6.545691,9,12.349676
-7.42452,9,12.35763
-2.580097,9,12.365651
-4.765641,9,12.374655
-6.051567,9,12.381626
-4.624814,9,12.38962
-8.107378,9,12.397632
-6.691888,9,12.405695
-7.12374,9,12.413796
-3.867583,9,12.420597
-6.591019,9,12.473609
-4.111329,9,12.481608
-5.219244,9,12.490601
-8.583357,9,12.498611
-2.337077,9,12.505749
-7.757518,9,12.512698
-0.377452,5,12.517309
-5.380193,9,12.524306
-5.408734,9,12.532304
-8.446324,9,12.539308
-6.351901,9,12.592319
0.98486,1,12.594302
-2.88254,9,12.602456
-6.649767,9,12.609369
-7.026207,9,12.617188
-7.439363,9,12.624188
-3.551991,9,12.631191
-2.331724,9,12.638189
-4.804164,9,12.645187
-6.909901,9,12.655198
-5.240963,9,12.705344
0.858443,1,12.708348
-3.858601,9,12.715994
-8.170433,9,12.725129
-6.173545,9,12.733134
-8.903734,9,12.740128
-3.801146,9,12.748124
-8.680298,9,12.755089
-7.481453,9,12.763133
-5.319394,9,12.770131
-6.83116,9,12.823843
-6.893853,9,12.832854
-2.941675,9,12.842854
0.987739,1,12.845773
-8.720828,9,12.85285
-6.074004,9,12.860852
-2.728961,9,12.868845
-8.156262,9,12.877852
-5.184316,9,12.884852
0.836083,1,12.886866
-7.524236,9,12.938729
-0.952122,4,12.943744
-8.927692,9,12.951721
-8.971545,9,12.96173
0.871793,1,12.963724
-4.089838,9,12.970726
-2.146008,9,12.982725
-5.223065,9,12.990721
0.888905,1,12.991719
-7.114767,9,12.999723
0.861284,1,13.047655
-3.558733,9,13.058579
-8.225771,9,13.066575
0.320915,3,13.070575
-7.881107,9,13.078589
-8.424812,9,13.086663
-2.370843,9,13.094658
-6.93283,9,13.101795
-7.029793,9,13.109786
0.886538,1,13.111788
-8.982768,9,13.166514
-6.733077,9,13.175518
-7.793849,9,13.18352
-0.933981,9,13.191506
0.25265,3,13.194526
-8.219308,9,13.202595
-8.721345,9,13.209579
-2.667609,9,13.217226
-8.203932,9,13.224243
-6.23801,9,13.232238
-7.658444,9,13.286318
-6.573936,9,13.294243
-5.045772,9,13.302444
-6.996197,9,13.310447
-5.638774,9,13.318226
-2.067422,9,13.325172
-3.466532,9,13.333215
-8.897748,9,13.340214
-4.482088,9,13.349217
-7.507709,9,13.357253
-5.047529,9,13.411294
-8.950185,9,13.419942
-7.667672,9,13.427942
-5.906063,9,13.435959
-3.691995,9,13.442947
-2.875488,9,13.451019
0.914519,1,13.45302
-6.809948,9,13.460021
-8.517735,9,13.468014
-6.699653,9,13.475023
-8.919894,9,13.527965
-7.496068,9,13.538883
0.861879,1,13.540931
-6.036679,9,13.549922
-5.54204,9,13.558941
-8.504152,9,13.566922
-8.287563,9,13.574849
-6.289601,9,13.582853
-5.890483,9,13.590855
-2.862626,9,13.599864
-3.329591,9,13.655868
0.63579,2,13.659835
-3.80592,9,13.669884
-2.85227,9,13.679873
-8.560418,9,13.686869
-8.619335,9,13.695868
-3.926726,9,13.704001
-5.451699,9,13.712005
0.856581,1,13.715034
-3.198024,9,13.724787
-7.580301,9,13.784858
-6.779472,9,13.794837
-8.436167,9,13.803005
-8.993461,9,13.812019
-5.133002,9,13.819786
-3.700785,9,13.827786
0.965031,1,13.829784
-1.811337,9,13.837786
-5.294561,9,13.845784
-6.642528,9,13.853784
0.785931,2,13.902895
-8.836666,9,13.915937
-8.253337,9,13.924692
-5.428766,9,13.93269
-5.544895,9,13.940689
-3.156702,9,13.94869
-2.25828,9,13.956693
-7.582832,9,13.964686
-8.871596,9,13.973706
0.97912,1,13.975636
-8.44649,9,14.028098
-5.748761,9,14.037104
-8.95884,9,14.047209
-2.384208,9,14.055103
-3.953096,9,14.064059
-2.315191,9,14.074095
0.879664,1,14.076081
-8.096265,9,14.0841
-8.995216,9,14.092101
0.920088,1,14.095098
-8.037143,9,14.148995
-7.667246,9,14.158052
-3.965147,9,14.167028
0.861626,1,14.169019
-3.168948,9,14.178051
-5.194841,9,14.186022
-1.195654,9,14.194044
-8.484431,9,14.202026
-7.632742,9,14.209119
-5.018403,9,14.21716
0.823636,1,14.269846
-7.818851,9,14.27886
-5.9873,9,14.286891
-2.290376,9,14.295945
-3.787463,9,14.304086
-8.766878,9,14.312079
-8.192371,9,14.319859
-5.816305,9,14.329862
-5.63986,9,14.339854
-7.385778,9,14.347863
-8.444855,9,14.40287
-3.054037,9,14.413969
-4.904177,9,14.423239
-8.961683,9,14.435299
-8.126356,9,14.447306
-2.61523,9,14.456303
-0.138285,3,14.460301
-5.824423,9,14.46831
-7.861726,9,14.476303
-8.864368,9,14.484318
-8.229893,9,14.535235
-5.367838,9,14.545141
0.180811,3,14.549141
-3.763886,9,14.557154
0.965044,1,14.560153
-8.926705,9,14.568142
-1.005343,6,14.575163
