time/fps,time/total_timesteps,time/time_elapsed,time/episodes,eval/mean_ep_length,eval/mean_reward,train/critic_loss,train/learning_rate,train/ent_coef,train/n_updates,train/actor_loss,train/ent_coef_loss
454,33292,73,5164,,,166.31312561035156,9.966597338341164e-06,0.964668869972229,3291,-51.212257385253906,-0.4773304760456085
,33300,,,9.0,-6.6099583,200.65231323242188,9.96658932493234e-06,0.9645909667015076,3299,-49.70087432861328,-0.4784170687198639
452,33320,73,5168,,,213.39183044433594,9.966569291438468e-06,0.9643959999084473,3319,-51.11249542236328,-0.48059019446372986
450,33356,73,5172,,,257.3387756347656,9.966533231250976e-06,0.9640452861785889,3355,-49.976158142089844,-0.4837551414966583
449,33392,74,5176,,,307.1029052734375,9.966497171193955e-06,0.9636947512626648,3391,-51.90325164794922,-0.49025607109069824
,33400,,,9.0,-6.649166600000001,211.00607299804688,9.966489157865667e-06,0.9636169075965881,3399,-52.0709342956543,-0.48758959770202637
447,33422,74,5180,,,191.66061401367188,9.9664671212461e-06,0.9634029865264893,3421,-51.78406524658203,-0.49768537282943726
446,33450,74,5184,,,248.15472412109375,9.966439074709848e-06,0.963130533695221,3449,-51.81983947753906,-0.49938303232192993
445,33479,75,5188,,,242.13690185546875,9.966410026594789e-06,0.9628486037254333,3478,-52.32899475097656,-0.5019084215164185
,33500,,,9.0,-6.928777599999999,215.41668701171875,9.966388991805703e-06,0.9626444578170776,3499,-51.76915740966797,-0.5080994367599487
443,33515,75,5192,,,231.43630981445312,9.966373966983535e-06,0.9624987840652466,3514,-51.252357482910156,-0.5053471326828003
441,33551,75,5196,,,269.2480773925781,9.96633790750275e-06,0.9621493816375732,3550,-52.86766815185547,-0.513343870639801
440,33579,76,5200,,,208.23175048828125,9.966309861330117e-06,0.9618775844573975,3578,-52.3697509765625,-0.5161288976669312
439,33592,76,5204,,,215.83792114257812,9.96629683991965e-06,0.9617514610290527,3591,-51.56365203857422,-0.5147337317466736
,33600,,,9.0,-6.1798345,191.62747192382812,9.966288826752436e-06,0.9616737961769104,3599,-52.70130920410156,-0.5154743194580078
437,33628,76,5208,,,243.35171508789062,9.966260780717918e-06,0.9614028334617615,3627,-52.08074188232422,-0.5194723010063171
436,33664,77,5212,,,238.79312133789062,9.966224721646655e-06,0.9610544443130493,3663,-52.57769012451172,-0.5255717039108276
,33700,,,9.0,-6.2987609,250.29449462890625,9.966188662705856e-06,0.9607058167457581,3699,-52.52469253540039,-0.5351319909095764
434,33700,77,5216,,,,,,,,
433,33729,77,5220,,,233.36038208007812,9.966159615320648e-06,0.9604253768920898,3728,-52.969322204589844,-0.535256028175354
432,33757,78,5224,,,187.4857635498047,9.966131569649744e-06,0.9601544737815857,3756,-52.78977584838867,-0.5372616052627563
430,33793,78,5228,,,221.36819458007812,9.96609551104598e-06,0.9598065614700317,3792,-52.38218307495117,-0.5468971133232117
,33800,,,7.4,-4.6784095,286.772216796875,9.966088499665953e-06,0.9597390294075012,3799,-53.3372688293457,-0.5430700778961182
429,33821,78,5232,,,221.22796630859375,9.966067465555472e-06,0.9595364928245544,3820,-52.79771423339844,-0.5456293821334839
427,33857,79,5236,,,252.94876098632812,9.966031407183643e-06,0.959189236164093,3856,-54.14202117919922,-0.5503255128860474
426,33893,79,5240,,,215.24761962890625,9.965995348942277e-06,0.9588422179222107,3892,-53.0263671875,-0.5548925995826721
,33900,,,9.0,-6.4299131,214.0556640625,9.965988337632718e-06,0.9587748050689697,3899,-53.20499801635742,-0.5636107921600342
424,33923,79,5244,,,233.55197143554688,9.965965300507466e-06,0.9585529565811157,3922,-52.74592590332031,-0.5592595338821411
423,33959,80,5248,,,224.83538818359375,9.965929242505282e-06,0.9582064151763916,3958,-54.106597900390625,-0.5640933513641357
422,33987,80,5252,,,268.4269714355469,9.965901197482669e-06,0.9579370617866516,3986,-52.99821472167969,-0.5703294277191162
,34000,,,9.0,-5.8888029,229.58863830566406,9.965888176606139e-06,0.9578120112419128,3999,-53.620819091796875,-0.570749044418335
420,34023,80,5256,,,213.10916137695312,9.965865139712416e-06,0.9575908184051514,4022,-52.870704650878906,-0.5716948509216309
419,34059,81,5260,,,253.93882751464844,9.965829082072627e-06,0.9572449922561646,4058,-51.93234634399414,-0.5799360871315002
418,34087,81,5264,,,216.12890625,9.965801037331874e-06,0.9569762945175171,4086,-52.52143096923828,-0.5855408906936646
,34100,,,8.2,-5.9250278000000005,205.92550659179688,9.965788016586207e-06,0.9568513035774231,4099,-52.74809265136719,-0.5852239727973938
416,34115,81,5268,,,258.0345764160156,9.965772992670041e-06,0.956707239151001,4114,-53.249595642089844,-0.5864009857177734
415,34151,82,5272,,,218.64846801757812,9.965736935363649e-06,0.9563617706298828,4150,-53.917964935302734,-0.5921112298965454
414,34187,82,5276,,,273.7438659667969,9.965700878187717e-06,0.9560165405273438,4186,-52.70294189453125,-0.5953858494758606
,34200,,,9.0,-5.6159414,232.17410278320312,9.965687857572913e-06,0.9558917284011841,4199,-53.247314453125,-0.6001272201538086
412,34223,82,5280,,,209.09716796875,9.965664821142242e-06,0.9556711316108704,4222,-53.10175323486328,-0.602387547492981
411,34244,83,5284,,,222.8911895751953,9.965643787925962e-06,0.9554699063301086,4243,-51.24998474121094,-0.6041589379310608
410,34273,83,5288,,,257.71807861328125,9.965614742128843e-06,0.9551924467086792,4272,-51.405006408691406,-0.6046135425567627
,34300,,,9.0,-6.051777100000001,241.86219787597656,9.965587699566245e-06,0.954934298992157,4299,-53.43047332763672,-0.6162902116775513
409,34309,83,5292,,,213.12228393554688,9.965578685395018e-06,0.9548482298851013,4308,-52.955223083496094,-0.612823486328125
408,34332,84,5296,,,207.24929809570312,9.965555649216709e-06,0.9546283483505249,4331,-53.23405456542969,-0.6143765449523926
407,34360,84,5300,,,238.3451385498047,9.96552760524542e-06,0.9543606042861938,4359,-52.34629821777344,-0.617808997631073
406,34388,84,5304,,,184.57855224609375,9.965499561353051e-06,0.9540932178497314,4387,-51.809608459472656,-0.6159722805023193
,34400,,,9.0,-5.8909035,237.86065673828125,9.965487542566193e-06,0.9539786577224731,4399,-52.56409454345703,-0.6202383041381836
404,34424,85,5308,,,258.6264953613281,9.965463505035963e-06,0.9537494778633118,4423,-52.43758773803711,-0.6276954412460327
403,34460,85,5312,,,216.30755615234375,9.965427448849333e-06,0.9534057974815369,4459,-53.28034210205078,-0.6337618231773376
402,34496,85,5316,,,237.89944458007812,9.965391392793159e-06,0.9530626535415649,4495,-52.25803756713867,-0.6353001594543457
,34500,,,9.0,-6.764239600000001,208.26742553710938,9.965387386572748e-06,0.9530245065689087,4499,-53.268524169921875,-0.6372166872024536
401,34524,86,5320,,,279.9029235839844,9.965363349284104e-06,0.9527953267097473,4523,-53.06481170654297,-0.6418301463127136
400,34553,86,5324,,,219.83975219726562,9.965334304304347e-06,0.952518880367279,4552,-51.59394836425781,-0.6419516205787659
399,34581,86,5328,,,270.27105712890625,9.965306260955944e-06,0.9522518515586853,4580,-52.54267883300781,-0.6495715379714966
,34600,,,9.0,-5.157826200000001,257.4488220214844,9.9652872315859e-06,0.9520707726478577,4599,-51.827945709228516,-0.6553667187690735
397,34617,87,5332,,,243.25241088867188,9.96527020533824e-06,0.9519087672233582,4616,-51.651832580566406,-0.6579127907752991
396,34645,87,5336,,,231.82693481445312,9.965242162170217e-06,0.9516422748565674,4644,-51.35871505737305,-0.6554776430130005
396,34666,87,5340,,,237.70492553710938,9.965221129845988e-06,0.9514424204826355,4665,-51.992462158203125,-0.6572875380516052
,34700,,,9.0,-6.4915123999999995,190.53219604492188,9.965187077605637e-06,0.9511191248893738,4699,-49.456138610839844,-0.6656351089477539
394,34702,87,5344,,,177.98886108398438,9.965185074536299e-06,0.9511000514030457,4701,-50.9852294921875,-0.6653954386711121
393,34738,88,5348,,,271.45611572265625,9.96514901935706e-06,0.9507579803466797,4737,-50.21958541870117,-0.6664541363716125
392,34766,88,5352,,,274.216552734375,9.965120976530067e-06,0.9504919648170471,4765,-50.74448013305664,-0.673208475112915
391,34794,88,5356,,,230.74209594726562,9.965092933781986e-06,0.9502257704734802,4793,-51.48577117919922,-0.6795658469200134
,34800,,,8.2,-6.740441800000001,204.58615112304688,9.96508692463195e-06,0.9501687288284302,4799,-51.249351501464844,-0.6787043809890747
389,34822,89,5360,,,221.24774169921875,9.96506489111282e-06,0.9499598145484924,4821,-51.18962478637695,-0.6798363924026489
388,34858,89,5364,,,257.3903503417969,9.965028836368422e-06,0.9496180415153503,4857,-49.785945892333984,-0.688362181186676
387,34886,89,5368,,,247.17526245117188,9.965000793879631e-06,0.9493522047996521,4885,-51.042640686035156,-0.6903953552246094
,34900,,,8.2,-6.0527152,209.10894775390625,9.96498677266483e-06,0.9492193460464478,4899,-50.869049072265625,-0.6906802654266357
386,34915,90,5372,,,198.35894775390625,9.964971749956577e-06,0.9490771293640137,4914,-49.4647102355957,-0.6874216198921204
385,34951,90,5376,,,183.56637573242188,9.964935695549173e-06,0.9487360119819641,4950,-49.32252502441406,-0.697080135345459
384,34979,90,5380,,,159.1623077392578,9.96490765332249e-06,0.9484708309173584,4978,-49.40361785888672,-0.700994610786438
,35000,,,8.2,-6.601214799999999,218.5089111328125,9.964886621704265e-06,0.9482719302177429,4999,-50.09649658203125,-0.7050793170928955
383,35008,91,5384,,,222.6455841064453,9.964878609670903e-06,0.9481961131095886,5007,-50.90230178833008,-0.7095280885696411
382,35044,91,5388,,,223.9844207763672,9.96484255560049e-06,0.9478549361228943,5043,-49.64421081542969,-0.707825243473053
381,35072,91,5392,,,195.06585693359375,9.964814513635912e-06,0.9475899338722229,5071,-48.909759521484375,-0.7150083780288696
,35100,,,8.2,-6.0744378,181.9755096435547,9.964786471750245e-06,0.9473248720169067,5099,-48.85686111450195,-0.7213801145553589
380,35100,92,5396,,,,,,,,
379,35136,92,5400,,,134.1057586669922,9.964750418013199e-06,0.9469844698905945,5135,-48.55976104736328,-0.724395215511322
378,35164,92,5404,,,211.2464599609375,9.964722376307904e-06,0.9467198848724365,5163,-49.47549057006836,-0.7257034778594971
377,35193,93,5408,,,189.053955078125,9.964693333196324e-06,0.9464457035064697,5192,-47.74905014038086,-0.73094642162323
,35200,,,7.4,-4.6800303,174.0228271484375,9.964686322802762e-06,0.9463794231414795,5199,-48.98149108886719,-0.7270479202270508
376,35222,93,5412,,,237.44927978515625,9.964664290169393e-06,0.9461716413497925,5221,-49.01441955566406,-0.7372897863388062
375,35250,93,5416,,,205.48696899414062,9.964636248706469e-06,0.9459072351455688,5249,-50.12383270263672,-0.7343988418579102
374,35278,94,5420,,,173.5543975830078,9.964608207322455e-06,0.9456426501274109,5277,-48.55034637451172,-0.7422550916671753
,35300,,,9.0,-6.4977812,189.305908203125,9.964586174861805e-06,0.9454350471496582,5299,-47.880714416503906,-0.7417047023773193
372,35306,94,5424,,,122.02252197265625,9.964580166017353e-06,0.9453783631324768,5305,-47.40853500366211,-0.7466541528701782
371,35342,95,5428,,,163.40594482421875,9.964544113026745e-06,0.945038914680481,5341,-47.96626281738281,-0.7484973669052124
371,35362,95,5432,,,180.22952270507812,9.964524083643883e-06,0.9448503255844116,5361,-47.75495529174805,-0.752336859703064
370,35390,95,5436,,,187.09600830078125,9.964496042575513e-06,0.9445863366127014,5389,-49.125431060791016,-0.759555459022522
,35400,,,9.0,-7.4480105000000005,160.80894470214844,9.964486027927362e-06,0.944491982460022,5399,-46.52171325683594,-0.7582780718803406
369,35418,95,5440,,,123.99275207519531,9.964468001586052e-06,0.9443221688270569,5417,-47.705169677734375,-0.7613581418991089
368,35446,96,5444,,,152.10000610351562,9.964439960675504e-06,0.9440581798553467,5445,-45.736122131347656,-0.7637473344802856
367,35482,96,5448,,,216.65188598632812,9.964403908192174e-06,0.9437188506126404,5481,-48.430789947509766,-0.7710398435592651
,35500,,,8.2,-5.7794904,176.1454620361328,9.964385881999424e-06,0.9435492157936096,5499,-45.93412399291992,-0.7661453485488892
365,35518,97,5452,,,193.0330047607422,9.964367855839285e-06,0.9433797597885132,5517,-48.455501556396484,-0.7714868783950806
365,35554,97,5456,,,196.46424865722656,9.96433180361684e-06,0.9430410265922546,5553,-45.719444274902344,-0.7818190455436707
363,35590,97,5460,,,173.9334716796875,9.964295751524834e-06,0.9427023530006409,5589,-47.21440505981445,-0.7867408990859985
,35600,,,8.2,-6.4460614000000005,151.45094299316406,9.964285737077982e-06,0.9426081776618958,5599,-48.27108383178711,-0.7823851108551025
362,35620,98,5464,,,150.2283477783203,9.964265708214472e-06,0.9424199461936951,5619,-45.75294494628906,-0.786129355430603
361,35656,98,5468,,,160.92355346679688,9.964229656361609e-06,0.9420813322067261,5655,-46.85651779174805,-0.7916378974914551
360,35692,98,5472,,,128.99720764160156,9.964193604639183e-06,0.941743016242981,5691,-46.38622283935547,-0.7899260520935059
,35700,,,9.0,-6.6951445,227.3087921142578,9.964185593163025e-06,0.9416679739952087,5699,-46.19681167602539,-0.796107292175293
359,35728,99,5476,,,204.2061767578125,9.964157553047197e-06,0.9414050579071045,5727,-47.55426025390625,-0.8008080720901489
358,35764,99,5480,,,126.9107894897461,9.964121501585651e-06,0.9410671591758728,5763,-46.33485412597656,-0.8038066625595093
,35800,,,9.0,-6.6159441999999995,178.1977081298828,9.964085450254543e-06,0.9407291412353516,5799,-46.29304504394531,-0.8071626424789429
357,35800,100,5484,,,,,,,,
356,35836,100,5488,,,172.56585693359375,9.964049399053873e-06,0.9403914213180542,5835,-44.696319580078125,-0.813690721988678
355,35872,100,5492,,,189.73577880859375,9.964013347983639e-06,0.9400539398193359,5871,-45.646759033203125,-0.8164241313934326
,35900,,,9.0,-6.042316599999999,178.68276977539062,9.963985308352526e-06,0.939791738986969,5899,-43.27742004394531,-0.8216016292572021
354,35908,101,5496,,,144.04336547851562,9.963977297043843e-06,0.9397168755531311,5907,-45.1117057800293,-0.8217184543609619
353,35936,101,5500,,,156.9508056640625,9.963949257514181e-06,0.9394544959068298,5935,-44.70454406738281,-0.8342753648757935
352,35964,101,5504,,,150.32107543945312,9.963921218063423e-06,0.9391921162605286,5963,-46.20835876464844,-0.8316522240638733
351,35992,102,5508,,,164.13941955566406,9.96389317869157e-06,0.938930094242096,5991,-44.941410064697266,-0.8375712037086487
,36000,,,9.0,-5.480530400000001,168.48484802246094,9.963885167456964e-06,0.9388552308082581,5999,-44.62364959716797,-0.8335161209106445
350,36028,102,5512,,,172.0299072265625,9.963857128186561e-06,0.9385930299758911,6027,-43.4307975769043,-0.838158130645752
349,36064,103,5516,,,149.91403198242188,9.963821077811986e-06,0.9382559657096863,6063,-44.62216567993164,-0.8462584614753723
,36100,,,9.0,-6.635860599999999,162.6556396484375,9.963785027567844e-06,0.9379191398620605,6099,-43.4459114074707,-0.8505934476852417
348,36100,103,5520,,,,,,,,
347,36136,104,5524,,,137.28125,9.963748977454138e-06,0.9375825524330139,6135,-42.517547607421875,-0.8520245552062988
346,36156,104,5528,,,151.75531005859375,9.96372894966955e-06,0.9373958110809326,6155,-44.62207794189453,-0.8563737869262695
345,36192,104,5532,,,160.62109375,9.96369289975874e-06,0.9370592832565308,6191,-42.48103713989258,-0.8616483211517334
,36200,,,9.0,-6.885031299999999,160.74343872070312,9.963684888685161e-06,0.9369844794273376,6199,-44.30413055419922,-0.8679143190383911
344,36228,105,5536,,,158.38047790527344,9.96365684997836e-06,0.9367228150367737,6227,-43.034820556640625,-0.861078143119812
343,36264,105,5540,,,138.56170654296875,9.963620800328417e-06,0.93638676404953,6263,-42.80093002319336,-0.870172917842865
343,36293,105,5544,,,173.9995574951172,9.963591760427482e-06,0.9361159205436707,6292,-44.03180694580078,-0.8806912899017334
,36300,,,9.0,-5.9152793,159.20745849609375,9.963584750808902e-06,0.936050534248352,6299,-43.29803466796875,-0.8771489858627319
342,36313,106,5548,,,151.6943359375,9.96357173295891e-06,0.9359290599822998,6312,-42.246097564697266,-0.8763546347618103
341,36349,106,5552,,,135.824462890625,9.963535683616927e-06,0.9355930089950562,6348,-43.45259475708008,-0.8799037337303162
341,36380,106,5556,,,118.13641357421875,9.963504641232513e-06,0.9353036880493164,6379,-42.74333953857422,-0.8843676447868347
,36400,,,9.0,-6.5292333,134.8206787109375,9.963484613939057e-06,0.9351173043251038,6399,-42.720359802246094,-0.884514331817627
340,36416,107,5560,,,191.22341918945312,9.963468592133276e-06,0.9349682331085205,6415,-44.59475326538086,-0.8962059020996094
339,36452,107,5564,,,192.81094360351562,9.96343254316447e-06,0.9346326589584351,6451,-44.26914978027344,-0.8967918753623962
338,36488,107,5568,,,120.06621551513672,9.963396494326091e-06,0.9342971444129944,6487,-41.12517547607422,-0.9009912014007568
,36500,,,8.2,-4.903281699999999,132.0180206298828,9.963384478075615e-06,0.9341854453086853,6499,-43.93391418457031,-0.9079629182815552
337,36508,108,5572,,,161.688720703125,9.963376467250017e-06,0.9341109395027161,6507,-44.13592529296875,-0.9071619510650635
336,36544,108,5576,,,147.72164916992188,9.963340418614529e-06,0.9337761998176575,6543,-42.849815368652344,-0.9093682765960693
336,36580,108,5580,,,111.5497817993164,9.963304370109468e-06,0.9334411025047302,6579,-42.26817321777344,-0.9162927865982056
,36600,,,9.0,-7.139208600000001,169.40078735351562,9.96328434321857e-06,0.9332548379898071,6599,-42.12767791748047,-0.9154795408248901
335,36608,109,5584,,,128.0462646484375,9.963276332473482e-06,0.9331803917884827,6607,-44.12754821777344,-0.9177306294441223
334,36644,109,5588,,,134.65174865722656,9.963240284200292e-06,0.9328452348709106,6643,-42.64771270751953,-0.9213422536849976
333,36672,109,5592,,,134.2685546875,9.963212246744649e-06,0.9325851202011108,6671,-43.010498046875,-0.9214869737625122
,36700,,,9.0,-5.6539823,163.38702392578125,9.963184209367906e-06,0.9323248267173767,6699,-42.28618621826172,-0.9260879755020142
332,36708,110,5596,,,138.95706176757812,9.963176198703329e-06,0.9322504997253418,6707,-42.71607971191406,-0.926285982131958
332,36744,110,5600,,,138.98960876464844,9.963140150792435e-06,0.9319162964820862,6743,-42.81561279296875,-0.9385598301887512
331,36780,110,5604,,,110.2716064453125,9.963104103011967e-06,0.9315818548202515,6779,-42.21883773803711,-0.9398607015609741
,36800,,,9.0,-7.084436199999999,120.09874725341797,9.963084076523617e-06,0.9313958883285522,6799,-42.8638916015625,-0.9396570920944214
330,36808,111,5608,,,133.64064025878906,9.963076065939549e-06,0.9313216209411621,6807,-43.67232894897461,-0.9371122121810913
329,36844,111,5612,,,152.35401916503906,9.963040018390947e-06,0.9309877157211304,6843,-42.935264587402344,-0.9383736252784729
329,36880,112,5616,,,114.17155456542969,9.963003970972767e-06,0.930653989315033,6879,-41.70695877075195,-0.9504132270812988
,36900,,,8.2,-4.8095844,125.34092712402344,9.962983944685691e-06,0.9304686784744263,6899,-42.14361572265625,-0.9514203667640686
327,36916,112,5620,,,82.40094757080078,9.962967923685013e-06,0.9303203225135803,6915,-42.514686584472656,-0.9571203589439392
327,36952,112,5624,,,131.60751342773438,9.962931876527682e-06,0.9299865961074829,6951,-40.65500259399414,-0.9575254321098328
326,36988,113,5628,,,149.22914123535156,9.962895829500773e-06,0.9296529293060303,6987,-40.562034606933594,-0.9703572392463684
,37000,,,8.2,-6.6031073000000005,131.94850158691406,9.962883813854119e-06,0.9295417070388794,6999,-42.112762451171875,-0.9673775434494019
325,37024,113,5632,,,121.44705963134766,9.962859782604286e-06,0.9293195605278015,7023,-42.16401672363281,-0.9640186429023743
324,37052,114,5636,,,126.91851043701172,9.96283174621941e-06,0.9290603995323181,7051,-42.217559814453125,-0.9727436900138855
