time/fps,time/total_timesteps,time/time_elapsed,time/episodes,eval/mean_ep_length,eval/mean_reward,train/critic_loss,train/learning_rate,train/ent_coef,train/n_updates,train/actor_loss,train/ent_coef_loss
324,37088,114,5640,,,149.6231689453125,9.962795699554784e-06,0.9287270307540894,7087,-42.16893768310547,-0.9828522205352783
,37100,,,8.2,-6.2714571,112.68231201171875,9.96278368402889e-06,0.928615927696228,7099,-41.85589599609375,-0.9784221053123474
322,37124,115,5644,,,112.42716217041016,9.962759653020578e-06,0.9283939003944397,7123,-41.45881652832031,-0.9856839179992676
320,37160,115,5648,,,126.25675964355469,9.962723606616794e-06,0.9280608892440796,7159,-43.684017181396484,-0.9974403381347656
319,37196,116,5652,,,104.5628433227539,9.96268756034343e-06,0.9277278184890747,7195,-41.75902557373047,-0.9917505383491516
,37200,,,9.0,-6.9299433,141.53060913085938,9.962683555209996e-06,0.9276908040046692,7199,-43.067718505859375,-0.9920720458030701
317,37232,117,5656,,,112.52141571044922,9.962651514200485e-06,0.9273951649665833,7231,-42.27305603027344,-0.9993091821670532
315,37268,117,5660,,,103.11346435546875,9.962615468187959e-06,0.9270626902580261,7267,-40.6800651550293,-0.9988894462585449
,37300,,,7.4,-5.3229262,108.67665100097656,9.962583427397423e-06,0.9267674684524536,7299,-43.26074981689453,-1.009725570678711
314,37304,118,5664,,,153.40904235839844,9.962579422305853e-06,0.9267305731773376,7303,-41.626094818115234,-1.0028486251831055
313,37324,119,5668,,,151.308837890625,9.962559396872146e-06,0.9265457391738892,7323,-41.55816650390625,-1.008971095085144
311,37360,119,5672,,,124.62062072753906,9.96252335119291e-06,0.9262130856513977,7359,-42.3398551940918,-1.0191304683685303
310,37396,120,5676,,,121.25971984863281,9.962487305644095e-06,0.9258811473846436,7395,-42.93794250488281,-1.0167655944824219
,37400,,,8.2,-6.048828299999999,132.74139404296875,9.962483300591165e-06,0.9258443117141724,7399,-41.975311279296875,-1.0232822895050049
308,37424,121,5680,,,87.49981689453125,9.962459270307402e-06,0.9256229400634766,7423,-42.02287673950195,-1.0298577547073364
307,37460,121,5684,,,149.940673828125,9.962423224990436e-06,0.9252906441688538,7459,-42.689170837402344,-1.0283517837524414
306,37496,122,5688,,,116.33096313476562,9.962387179803886e-06,0.9249587655067444,7495,-41.74605178833008,-1.0340336561203003
,37500,,,9.0,-6.7881148,133.64833068847656,9.962383174791208e-06,0.9249219298362732,7499,-43.97882843017578,-1.0368664264678955
304,37524,123,5692,,,125.66494750976562,9.962359144748955e-06,0.9247009754180908,7523,-44.06298065185547,-1.0380207300186157
303,37560,123,5696,,,129.36630249023438,9.962323099794256e-06,0.9243690967559814,7559,-41.4424934387207,-1.0400002002716064
302,37588,124,5700,,,118.95608520507812,9.962295064919652e-06,0.9241113662719727,7587,-42.39910888671875,-1.0437555313110352
,37600,,,8.2,-5.0865547,116.95978546142578,9.962283049997546e-06,0.9240008592605591,7599,-41.723121643066406,-1.0442123413085938
301,37616,124,5704,,,88.34463500976562,9.962267030123942e-06,0.9238535165786743,7615,-42.792606353759766,-1.046604871749878
299,37652,125,5708,,,117.83355712890625,9.962230985502525e-06,0.9235223531723022,7651,-42.33131790161133,-1.0488672256469727
298,37680,126,5712,,,94.89898681640625,9.962202950887138e-06,0.9232648015022278,7679,-43.69423294067383,-1.0590364933013916
,37700,,,6.6,-3.9407593,106.28387451171875,9.962182926210165e-06,0.9230809211730957,7699,-42.62322998046875,-1.0663893222808838
297,37716,126,5716,,,93.73396301269531,9.962166906497567e-06,0.92293381690979,7715,-42.47850799560547,-1.0678365230560303
295,37752,127,5720,,,98.95768737792969,9.962130862238406e-06,0.9226024150848389,7751,-42.21227264404297,-1.0718002319335938
295,37780,128,5724,,,151.87246704101562,9.962102827904778e-06,0.922344982624054,7779,-43.69824981689453,-1.07647705078125
,37800,,,9.0,-6.36254,104.34295654296875,9.962082803429058e-06,0.9221609830856323,7799,-42.12715148925781,-1.0741952657699585
293,37816,128,5728,,,133.96505737304688,9.96206678387746e-06,0.9220139384269714,7815,-42.3264045715332,-1.076059103012085
292,37852,129,5732,,,104.27845764160156,9.962030739980557e-06,0.9216831922531128,7851,-43.31605529785156,-1.0784494876861572
291,37880,130,5736,,,104.27210998535156,9.96200270592868e-06,0.9214261174201965,7879,-42.790977478027344,-1.0831646919250488
,37900,,,8.2,-5.6031597,110.53996276855469,9.961982681654213e-06,0.9212424159049988,7899,-41.74149703979492,-1.088470458984375
289,37916,130,5740,,,127.66502380371094,9.961966662263617e-06,0.9210954904556274,7915,-42.67036819458008,-1.088436245918274
288,37952,131,5744,,,105.764892578125,9.961930618728964e-06,0.9207653403282166,7951,-42.357852935791016,-1.0997347831726074
287,37988,132,5748,,,98.25076293945312,9.96189457532472e-06,0.9204351902008057,7987,-43.179901123046875,-1.1005724668502808
,38000,,,9.0,-6.4872698,130.97509765625,9.961882560885618e-06,0.9203252792358398,7999,-41.71881103515625,-1.0982062816619873
286,38017,132,5752,,,111.61038208007812,9.96186554045503e-06,0.920169472694397,8016,-41.93547821044922,-1.108786702156067
285,38045,133,5756,,,98.15052032470703,9.961837506868039e-06,0.9199130535125732,8044,-42.702186584472656,-1.1075197458267212
284,38081,134,5760,,,107.06266784667969,9.961801463800686e-06,0.9195829033851624,8080,-42.905426025390625,-1.1081100702285767
,38100,,,9.0,-7.618918000000001,164.09490966796875,9.961782441123269e-06,0.9194088578224182,8099,-42.31830596923828,-1.1179509162902832
282,38117,134,5764,,,124.91204833984375,9.961765420863739e-06,0.9192529320716858,8116,-43.031211853027344,-1.1104377508163452
281,38153,135,5768,,,140.41026306152344,9.9617293780572e-06,0.9189231395721436,8152,-43.02445602416992,-1.1162160634994507
280,38189,136,5772,,,121.62447357177734,9.961693335381068e-06,0.9185937643051147,8188,-43.41552734375,-1.1238796710968018
,38200,,,9.0,-6.8284154,80.03465270996094,9.96168232236715e-06,0.9184932708740234,8199,-42.07582092285156,-1.1237891912460327
279,38217,136,5776,,,160.040283203125,9.961665302278678e-06,0.9183377027511597,8216,-42.44557189941406,-1.1232936382293701
278,38253,137,5780,,,125.05166625976562,9.96162925983438e-06,0.9180084466934204,8252,-43.51271057128906,-1.1326576471328735
277,38281,138,5784,,,111.2570571899414,9.961601226912306e-06,0.9177521467208862,8280,-42.49983596801758,-1.142342448234558
,38300,,,8.2,-6.114940800000001,105.05699157714844,9.961582204617253e-06,0.917578399181366,8299,-43.655181884765625,-1.1404929161071777
276,38317,138,5788,,,115.53565979003906,9.96156518469984e-06,0.9174230694770813,8316,-43.528751373291016,-1.1445746421813965
275,38345,139,5792,,,126.4391860961914,9.961537151958077e-06,0.9171670079231262,8344,-42.24296569824219,-1.1499848365783691
274,38373,139,5796,,,117.50704956054688,9.961509119295203e-06,0.9169110059738159,8372,-43.293617248535156,-1.1487263441085815
,38400,,,8.2,-6.3856517,134.83071899414062,9.96148208787357e-06,0.9166644215583801,8399,-42.950347900390625,-1.1586744785308838
272,38409,140,5800,,,104.51249694824219,9.961473077415991e-06,0.9165823459625244,8408,-43.20062255859375,-1.1523594856262207
272,38437,141,5804,,,128.24514770507812,9.961445044933428e-06,0.9163270592689514,8436,-42.543235778808594,-1.1585533618927002
271,38473,141,5808,,,116.75575256347656,9.961409003286046e-06,0.9159986972808838,8472,-43.56028747558594,-1.1682738065719604
,38500,,,9.0,-6.9284613,130.47096252441406,9.961381972136087e-06,0.9157520532608032,8499,-42.71585464477539,-1.1671793460845947
270,38501,142,5812,,,90.52600860595703,9.961380970983793e-06,0.9157429337501526,8500,-42.620521545410156,-1.163921594619751
269,38529,143,5816,,,133.24273681640625,9.961352938760427e-06,0.9154874086380005,8528,-42.89659118652344,-1.1682807207107544
268,38557,143,5820,,,150.38157653808594,9.961324906615943e-06,0.9152318835258484,8556,-43.34428405761719,-1.1732819080352783
267,38593,144,5824,,,105.33297729492188,9.961288865403235e-06,0.9149038195610046,8592,-44.150840759277344,-1.1778709888458252
,38600,,,9.0,-6.351488400000001,124.1802749633789,9.961281857404795e-06,0.914840042591095,8599,-43.156593322753906,-1.1776299476623535
266,38629,145,5828,,,115.46759033203125,9.961252824320929e-06,0.9145756959915161,8628,-43.11061096191406,-1.1925760507583618
265,38657,145,5832,,,135.697021484375,9.961224792458177e-06,0.9143205285072327,8656,-42.211883544921875,-1.184173822402954
264,38693,146,5836,,,121.68746948242188,9.961188751607694e-06,0.9139924645423889,8692,-42.989280700683594,-1.1847840547561646
,38700,,,9.0,-6.3405101,99.41834259033203,9.961181743679686e-06,0.9139288067817688,8699,-43.96949768066406,-1.191138505935669
263,38729,147,5840,,,114.25702667236328,9.96115271088761e-06,0.9136649966239929,8728,-43.925376892089844,-1.2040765285491943
262,38765,147,5844,,,99.77362060546875,9.961116670297926e-06,0.9133374691009521,8764,-44.70037078857422,-1.201850175857544
,38800,,,9.0,-5.3951573999999995,185.16714477539062,9.96108163096075e-06,0.9130192399024963,8799,-42.3400993347168,-1.202712059020996
261,38801,148,5848,,,131.94424438476562,9.961080629838642e-06,0.9130101799964905,8800,-43.19148635864258,-1.208059310913086
260,38837,149,5852,,,132.24441528320312,9.961044589509754e-06,0.9126826524734497,8836,-43.96644973754883,-1.2134681940078735
259,38865,149,5856,,,144.77780151367188,9.961016558232993e-06,0.9124284982681274,8864,-44.31230163574219,-1.2207920551300049
,38900,,,9.0,-5.8389384,122.29611206054688,9.960981519247973e-06,0.9121107459068298,8899,-44.638893127441406,-1.2268599271774292
258,38901,150,5860,,,104.34967803955078,9.960980518135926e-06,0.912101686000824,8900,-42.303226470947266,-1.22439444065094
257,38937,151,5864,,,136.89047241210938,9.960944478169255e-06,0.9117745757102966,8936,-44.328575134277344,-1.2217345237731934
256,38965,151,5868,,,144.31776428222656,9.960916447174218e-06,0.9115203619003296,8964,-43.46631622314453,-1.2231132984161377
,39000,,,9.0,-6.7079357,135.963623046875,9.960881408541347e-06,0.9112024903297424,8999,-42.14515686035156,-1.2258199453353882
255,39001,152,5872,,,103.69606018066406,9.960880407439363e-06,0.9111933708190918,9000,-44.10157775878906,-1.2343759536743164
254,39029,153,5876,,,119.07535552978516,9.960852376624626e-06,0.9109392762184143,9028,-43.79719543457031,-1.2376430034637451
254,39065,153,5880,,,82.85199737548828,9.960816337121585e-06,0.9106127023696899,9064,-43.23229217529297,-1.2504538297653198
,39100,,,8.2,-4.928496,130.84432983398438,9.960781298840863e-06,0.9102951288223267,9099,-43.589576721191406,-1.2461364269256592
253,39101,154,5884,,,107.15778350830078,9.96078029774894e-06,0.910286009311676,9100,-44.48374938964844,-1.2482097148895264
252,39129,155,5888,,,141.01097106933594,9.96075226721592e-06,0.9100322127342224,9128,-43.313804626464844,-1.251321792602539
251,39158,155,5892,,,152.2498779296875,9.960723235675593e-06,0.9097693562507629,9157,-43.69044494628906,-1.2477037906646729
250,39194,156,5896,,,108.63186645507812,9.9606871966398e-06,0.9094436168670654,9193,-43.874847412109375,-1.251709222793579
,39200,,,9.0,-6.795126600000001,86.8019027709961,9.96068119014651e-06,0.9093893766403198,9199,-43.5692138671875,-1.2632715702056885
249,39222,156,5900,,,111.18470764160156,9.960659166368776e-06,0.9091901183128357,9221,-42.946624755859375,-1.2606685161590576
249,39250,157,5904,,,133.21710205078125,9.96063113617663e-06,0.9089365005493164,9249,-42.678653717041016,-1.2616076469421387
248,39286,158,5908,,,131.1507568359375,9.960595097474063e-06,0.9086103439331055,9285,-44.11409378051758,-1.2745397090911865
,39300,,,8.2,-6.568365299999999,140.11141967773438,9.96058108245828e-06,0.908483624458313,9299,-41.881832122802734,-1.2810777425765991
247,39313,158,5912,,,115.35633850097656,9.960568068532707e-06,0.9083658456802368,9312,-43.12220764160156,-1.2822357416152954
246,39349,159,5916,,,107.62904357910156,9.960532030058328e-06,0.9080397486686707,9348,-43.095726013183594,-1.2771337032318115
245,39385,160,5920,,,99.6859130859375,9.960495991714337e-06,0.9077139496803284,9384,-42.183326721191406,-1.2735378742218018
,39400,,,9.0,-5.8018307,87.20501708984375,9.960480975776157e-06,0.9075784087181091,9399,-43.56153869628906,-1.2928574085235596
245,39405,160,5924,,,123.69970703125,9.960475970468462e-06,0.9075332880020142,9404,-43.85454559326172,-1.2841336727142334
244,39441,161,5928,,,155.88491821289062,9.960439932327302e-06,0.9072080254554749,9440,-44.33087158203125,-1.2928129434585571
243,39477,161,5932,,,122.50973510742188,9.960403894316532e-06,0.906882643699646,9476,-43.48981475830078,-1.3028271198272705
,39500,,,9.0,-6.0681864999999995,90.91764831542969,9.960380870100139e-06,0.9066748023033142,9499,-42.98986053466797,-1.2925834655761719
242,39505,162,5936,,,137.72125244140625,9.960375864842747e-06,0.9066296815872192,9504,-42.846920013427734,-1.2931859493255615
242,39541,163,5940,,,141.0288848876953,9.960339827063781e-06,0.9063047170639038,9540,-43.88973617553711,-1.307426929473877
241,39577,163,5944,,,86.23285675048828,9.960303789415203e-06,0.905980110168457,9576,-43.63365173339844,-1.3135275840759277
,39600,,,8.2,-5.419531899999999,138.89637756347656,9.960280765430209e-06,0.9057728052139282,9599,-44.04313659667969,-1.3189961910247803
240,39613,164,5948,,,101.59432983398438,9.960267751897015e-06,0.9056556224822998,9612,-42.61757278442383,-1.3030500411987305
239,39649,165,5952,,,105.95406341552734,9.960231714509213e-06,0.9053311944007874,9648,-42.472442626953125,-1.3148425817489624
239,39685,166,5956,,,124.34307861328125,9.9601956772518e-06,0.9050068259239197,9684,-43.67033767700195,-1.3162388801574707
,39700,,,8.6,-6.2517629999999995,112.14293670654297,9.960180661766359e-06,0.9048717617988586,9699,-44.75917434692383,-1.3239758014678955
238,39721,166,5960,,,82.36373901367188,9.960159640124773e-06,0.9046825170516968,9720,-43.075599670410156,-1.327012538909912
237,39749,167,5964,,,122.32814025878906,9.96013161133834e-06,0.9044301509857178,9748,-42.6585578918457,-1.3186813592910767
236,39777,167,5968,,,126.12876892089844,9.960103582630782e-06,0.9041778445243835,9776,-43.67942428588867,-1.3391425609588623
,39800,,,9.0,-7.9787504,122.12831115722656,9.96008055910858e-06,0.9039705395698547,9799,-43.40342712402344,-1.3473896980285645
236,39813,168,5972,,,112.89657592773438,9.960067545836965e-06,0.9038534164428711,9812,-42.825958251953125,-1.3445130586624146
235,39841,169,5976,,,129.79483032226562,9.960039517309693e-06,0.9036015272140503,9840,-42.54670715332031,-1.3443456888198853
234,39871,169,5980,,,129.7557373046875,9.960009486832287e-06,0.903331458568573,9870,-42.81807327270508,-1.3435550928115845
,39900,,,7.4,-5.2578453,151.38955688476562,9.959980457456862e-06,0.9030707478523254,9899,-43.575172424316406,-1.347740650177002
233,39907,170,5984,,,100.83901977539062,9.959973450378918e-06,0.9030078649520874,9906,-42.64886474609375,-1.3525869846343994
233,39943,171,5988,,,119.75017547607422,9.959937414055933e-06,0.9026841521263123,9942,-43.449119567871094,-1.3521862030029297
232,39979,171,5992,,,116.47354125976562,9.959901377863333e-06,0.9023603200912476,9978,-44.20348358154297,-1.3685660362243652
,40000,,,9.0,-6.767282799999999,90.63292694091797,9.959880356811194e-06,0.90217125415802,9999,-42.395118713378906,-1.3654115200042725
231,40013,172,5996,,,156.01605224609375,9.95986734380115e-06,0.902054488658905,10012,-45.3509407043457,-1.3664114475250244
231,40049,173,6000,,,95.62673950195312,9.95983130786207e-06,0.9017313122749329,10048,-42.263545989990234,-1.371110200881958
230,40085,173,6004,,,111.1666259765625,9.959795272053375e-06,0.9014078974723816,10084,-43.88291549682617,-1.3761223554611206
,40100,,,8.2,-5.409448199999999,91.3856201171875,9.959780257171565e-06,0.9012730717658997,10099,-42.94952392578125,-1.3696482181549072
230,40121,174,6008,,,113.47230529785156,9.95975923637506e-06,0.9010845422744751,10120,-42.46991729736328,-1.37140691280365
229,40157,175,6012,,,142.7628631591797,9.959723200827126e-06,0.900761604309082,10156,-43.593955993652344,-1.3838157653808594
228,40185,175,6016,,,125.18011474609375,9.959695173268874e-06,0.9005104899406433,10184,-43.51255416870117,-1.3880290985107422
,40200,,,8.2,-6.0014577000000005,135.09510803222656,9.959680158537967e-06,0.90037602186203,10199,-42.626869201660156,-1.3865821361541748
228,40217,176,6020,,,119.5452880859375,9.959663141870303e-06,0.9002236723899841,10216,-44.13869857788086,-1.388871431350708
227,40253,176,6024,,,106.3218002319336,9.959627106670052e-06,0.8999007940292358,10252,-42.48931884765625,-1.3967056274414062
226,40282,177,6028,,,107.54740905761719,9.959598078409108e-06,0.8996408581733704,10281,-42.19228744506836,-1.4010539054870605
,40300,,,9.0,-6.0260496,116.42790222167969,9.959580060910389e-06,0.8994795680046082,10299,-42.903343200683594,-1.3956509828567505
226,40318,178,6032,,,134.41152954101562,9.959562043444264e-06,0.8993184566497803,10317,-43.341705322265625,-1.4087015390396118
225,40346,178,6036,,,120.39453125,9.959534016339521e-06,0.8990676999092102,10345,-42.800140380859375,-1.4123164415359497
225,40380,179,6040,,,152.9169921875,9.959499983532653e-06,0.8987633585929871,10379,-43.69782638549805,-1.4117927551269531
,40400,,,7.4,-4.6771698,138.34068298339844,9.95947996428882e-06,0.898584246635437,10399,-42.64973449707031,-1.43074369430542
224,40407,180,6044,,,96.73564147949219,9.959472957562985e-06,0.8985216021537781,10406,-42.380130767822266,-1.4212250709533691
223,40443,180,6048,,,93.29826354980469,9.95943692305084e-06,0.8981994390487671,10442,-42.27809143066406,-1.423753023147583
223,40464,181,6052,,,106.118408203125,9.959415902978964e-06,0.8980117440223694,10463,-42.507232666015625,-1.4373300075531006
222,40492,181,6056,,,125.95108032226562,9.959387876285475e-06,0.897761344909668,10491,-43.76365280151367,-1.4337847232818604
,40500,,,9.0,-6.6231695,121.21857452392578,9.95937986867325e-06,0.8976898789405823,10499,-44.19957733154297,-1.4322164058685303
221,40528,182,6060,,,110.23678588867188,9.959351842081165e-06,0.89743971824646,10527,-42.61211013793945,-1.4330257177352905
221,40564,183,6064,,,109.855712890625,9.95931580800723e-06,0.8971180319786072,10563,-45.078819274902344,-1.4499216079711914
220,40595,183,6068,,,131.62255859375,9.959284778770258e-06,0.8968408107757568,10594,-44.18257141113281,-1.4367371797561646
,40600,,,9.0,-6.5564153,130.6697235107422,9.95927977406367e-06,0.8967961072921753,10599,-43.49839401245117,-1.440537929534912
220,40631,184,6072,,,120.60133361816406,9.959248744938966e-06,0.8965191841125488,10630,-43.99345397949219,-1.4425623416900635
219,40667,185,6076,,,141.10150146484375,9.959212711238047e-06,0.8961977362632751,10666,-43.13172149658203,-1.4583797454833984
218,40695,185,6080,,,100.64310455322266,9.959184685116359e-06,0.895948052406311,10694,-43.19749450683594,-1.459393858909607
,40700,,,8.2,-6.024746400000001,115.11790466308594,9.95917968046007e-06,0.8959034085273743,10699,-43.569068908691406,-1.4555838108062744
218,40726,186,6084,,,117.2080078125,9.959153656287911e-06,0.8956717848777771,10725,-42.64116287231445,-1.4545243978500366
217,40762,187,6088,,,126.73007202148438,9.959117622931036e-06,0.8953512907028198,10761,-43.886531829833984,-1.4642727375030518
217,40791,187,6092,,,120.77452087402344,9.959088596155032e-06,0.8950926661491394,10790,-43.0197639465332,-1.4664511680603027
,40800,,,8.2,-5.2201859,119.11569213867188,9.95907958786244e-06,0.8950123190879822,10799,-42.408897399902344,-1.471191167831421
217,40827,188,6096,,,81.96499633789062,9.959052563033552e-06,0.8947715163230896,10826,-43.20597457885742,-1.4776594638824463
216,40856,188,6100,,,106.72966766357422,9.95902353644717e-06,0.8945128917694092,10855,-44.06386184692383,-1.4705827236175537
